,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634766094"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""OGxmnu6BQSIZhRzZzNrWIP0l8e6IPp6IvFAcQdjow03M5Hxeeus_M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""Q3rV-X44Jti3knLPUvvm'"
2,"b'BvWcZCceDCInn0QHIhI1sc1fN_N02tqIk3MIkwcRAKYY56S8Jt5xZusG2g"",""yYy4IY2KDeMIwYjbScbtr-haGGFl5lCt7DT1akwubjGF7hYhS-F-B8eh5oKL3jBBKex'"
3,"b'dBvQVJl4TDg"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
4,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""fR0G5gJ0P3Ivba-ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""ga'"
7,"b'meCreation"":1691237696852,""gameDuration"":1916,""gameEndTimestamp"":1691239703855,""gameId"":6634766094,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634766094"",""gameStartTimestamp"":1691237787683,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":10,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7315832501975366,""controlWardsPlaced"":3,""damagePerMinute"":477.3131169'"
13,"b'777953,""damageTakenOnTeamPercentage"":0.2048944414355732,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1239.6371846,""earliestDragonTakedown"":991.2548462,""earlyLaningPhaseGo'"
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":1162.080810546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
16,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
17,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.4517489,""f'"
18,"b'lawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1916.3602144,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.1'"
19,"b'3000239092736,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
20,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWit'"
21,"b'hAlly"":1,""killParticipation"":0.28,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
22,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kno'"
23,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
24,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
25,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
26,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
27,"b'perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
28,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":26,""snowb'"
29,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
30,"b'vedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.15147478376890117,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
33,"b'0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperC'"
34,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0017635822296142578,""visionScorePerMinute"":0.6443853755576909,""wa'"
35,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":14428,""champLevel"":15,""championId"":10,""championNam'"
36,"b'e"":""Kayle"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":5,""damageDealtToBuildings"":4747,""damageDealtToObjectiv'"
37,"b'es"":10994,""damageDealtToTurrets"":4747,""damageSelfMitigated"":15137,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKill'"
38,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
39,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
40,"b'tBackPings"":6,""goldEarned"":11502,""goldSpent"":10225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
41,"b'ns"":0,""inhibitorsLost"":2,""item0"":1026,""item1"":3116,""item2"":3115,""item3"":1056,""item4"":3006,""item5"":4635,""item6"":3363,""itemsPurcha'"
42,"b'sed"":23,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
43,"b'TimeSpentLiving"":499,""magicDamageDealt"":103008,""magicDamageDealtToChampions"":11851,""magicDamageTaken"":7454,""needVisionPings"":0,""'"
44,"b'neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
45,"b'yPings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
46,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":6,""var3"":0},{""perk"":8009,""var1"":1600,""var2"":0,""var3"":0},{""perk"":'"
47,"b'9104,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":509,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
48,"b'ns"":[{""perk"":8473,""var1"":1293,""var2"":0,""var3"":0},{""perk"":8451,""var1"":218,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
49,"b't"":34879,""physicalDamageDealtToChampions"":3393,""physicalDamageTaken"":22263,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
50,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04'"
51,"b'srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsB'"
52,"b'oughtInGame"":0,""spell1Casts"":82,""spell2Casts"":56,""spell3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
53,"b'ner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":546'"
