,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637829106"",""participants"":[""HrnKEUiWY6iFJNKfIfbsavFEVM-DgPaSnfXkX9vGXh0iaG9lE9AH2n'"
1,"b'vBdTWOCgvINKKXYmyP3qmwbw"",""RcvPxPswwFuBlVK_qYfJI-byx2zFexvfea3avuqKgb3l7J5T_XmgkDT5gLVuV-eYYsEHurMsSg5fng"",""OqtnM0H7aqqOrWJHTBti'"
2,"b'sx1Jfnt6PiTe232s4l8HZn7BHDNDY_qcmYJW2KR5UU1U1MJIi-Ms8EaD3g"",""sjoBvjTBkXLQq1aGjKB45i2u5aHxm_J4_8ea1z7Q1yoIuoQbEqyhXhGWbgvL-xcVKin'"
3,"b'-O5hQPV-EsQ"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""fvsujp8kCFyW5bgUEMeW1awa6RSbpPlg8'"
4,"b'CY0SjmjeZ4ROo7XwmVf460x9udpqag3-cnKgWeGibXo_w"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi75oLwIA"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2'"
6,"b'eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A""]},""info"":{""ga'"
7,"b'meCreation"":1691371586358,""gameDuration"":930,""gameEndTimestamp"":1691372536492,""gameId"":6637829106,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637829106"",""gameStartTimestamp"":1691371605616,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":665.0387085945664,""damageTakenOnTeamPercentage"":0.20024568870139603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":791.457082,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.031949'"
17,"b'2,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":353.7282423066766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
