,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633932906"",""participants"":[""ue8_3GG2pzExgBm8TVjFlelK7UhB-EiAIJ6td6TCre5q5myoJdBSDx'"
1,"b'eX4TgGWUCAMTIEbkViZo8a8Q"",""mhJO7YsX97QJuWzqtXX8BCFCGkB4aBd2IusoxF7g7czOz5Dz-IO_OeedeG7E2MgE9ImuZurRU98Yag"",""pORtGTiK9khALkMHM7K-'"
2,"b'Benw5m01K3GOuXPHFyeBEDyhe4RTKVqFnZz53RkrGZI3D7pbBo7tIAKXMA"",""Jfck1R1UK8sw1U1oIiLb-B5AOW7xCDmzDuUdE7iYD7GAd5AHEtUxzUlJ1r0brPLgcTx'"
3,"b'VOV83Vb0AdQ"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""vaFOkbHtvtboobFS-mw065qU1AX6I4CIA'"
4,"b'yu1H03qYkXF-nBA80-Ph0g0_AA0OOf2B9x2FY2J9kLyHQ"",""OSn_a64ER8pZVjH5dpoHzNyFHxEcstcxBp3hV6YellZqFxA1d7ZS9ZVcO-eOR8NwIygjxhfUrV70Yg"",'"
5,"b'""BpoZgkBu9IYMPDDobauJrRpMnCIzKe2icoPqH2VetWDIMRKC7sCiwjSPIkPYmtxVeXLxgkXRR31Gdw""]},""info"":{""gameCreation"":1691211993883,""gameDur'"
6,"b'ation"":940,""gameEndTimestamp"":1691212954133,""gameId"":6633932906,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6633932906"",""g'"
7,"b'ameStartTimestamp"":1691212013931,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":28638,""dangerPings"":0,""deaths"":2,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
13,"b'ndedInSurrender"":false,""getBackPings"":0,""goldEarned"":19450,""goldSpent"":20000,""holdPings"":0,""individualPosition"":""Invalid"",""inhib'"
14,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223053,""item1"":226609,""item2"":223153,""item3"":226632,""item4"":22307'"
15,"b'4,""item5"":226333,""item6"":3348,""itemsPurchased"":8,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
16,"b'lingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":63,""magicDamageDealt"":32737,""magicDamageDealtToChampions"":18507,""magi'"
17,"b'cDamageTaken"":3134,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
18,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""o'"
