,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622883851"",""participants"":[""-OztYV6dIprVphMAA0rd5XsMsKCjKr03sfXzdVVxPWBxv3eRfe2J14'"
1,"b'0Vvcy3XUoFg-Q1V4se-3dAcg"",""ldMiMd8m7gPLjRnWLzNrju1W_Axk9wEOWgUvkU-ajzwDHIatwldJZG9OiyO4sW1T28LoPQ-JXIInnQ"",""8vgDAg4s21nC_cDzyEdX'"
2,"b'ir6bJf5VvTitmL7gDhyW0SheNLp7SxqnihX61IvWvIDsriTpR5swh6DtxA"",""Dy9AYm1dLhhsI_oLvG47q7A3yuJI1BqQq_jd88u_r8FAJK4mvzqOLzFzQUGF_g3Tv8b'"
3,"b'TI4yBUJeMLg"",""WHCxSUYzy3_fa8rzRD6SS7qTWCGR9QbCWKg_qCxN_vwwDPpYO1UuRhGWB-GltprmvN5jz4LTQjWIkQ"",""1BrR5L9scyNmV5kGUwuba7BabwO7GbU9B'"
4,"b'8d0GB1xcLMHCzyW24_1z1Ng8vy4sVtAHTWZbkwxZYF5zQ"",""cI87vHz7cLe-TC4Ku-dpUYzkopWTGBMJQSOMx70fCdco6m0KyrncJssYI8MPL7SkPDthMHi0mbkTVA"",'"
5,"b'""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q""]},""info"":{""gameCreation"":1690687876981,""gameDur'"
6,"b'ation"":755,""gameEndTimestamp"":1690688659719,""gameId"":6622883851,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6622883851"",""g'"
7,"b'ameStartTimestamp"":1690687904432,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":24940,""champLev'"
9,"b'el"":21,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":1519,""damageDealtToTurrets"":0,""damageSelfMitigated"":17725,""dangerPings"":0,""deaths"":7,""detect'"
