,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620512623"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""2iB5RTIDQn6izP3m8vDUVwGzp0ukwsMN0Sj_Pe0AfBO4eGfS1vfKQFpg7SQQiaRIJPduLsEoS4rq_A"",""6kXMyTUPccN32Wwah7Ct'"
2,"b'aUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyATxdkx3pCK79Hch5q6QBzU'"
3,"b'AUXIjrPLE1g"",""SUW1u8fx1Tvdf-zoQK4oGN5-9bHfO9Tk2P-NVJ2exVrEJHJioF24NbdMqP-8mrhP4KELA5jUufuXUw"",""_qKSMf1t3TEMUzwtU3F7kM3fuxMI0j63c'"
4,"b'3LkE4-i6btXPSPhGrMLO5p0-gEiGg96qxQIScmCSzQApg"",""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",'"
5,"b'""nxL1NKZre2DyG6vCUdSA4UoxgquOjS8lMoHC_jxxnUYO5cZZNCwUd9LWaeLHs9mbiWNM-NUwXeIT4A"",""NpipmFT775ruZL_gvUaTQtl823_T456TNMy4luS_rUX4Ya'"
6,"b'7bDfYz3uKGh4bZiFSzvtQnmI3OQXaLtQ"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690573068619,""gameDuration"":1429,""gameEndTimestamp"":1690574526393,""gameId"":6620512623,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620512623"",""gameStartTimestamp"":1690573096747,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":478,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.2713555252245283,""controlWardsPlaced"":2,""damagePerMinute"":864.0344214042153,""damageTakenOnTeamPercentage"":0.1'"
13,"b'6351727319696457,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1343.4117959999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
15,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":60,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":1,""firstTurretKilledTime"":822.3197193999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1429.8185248999998,""getTakedow'"
18,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.8811814903491,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffC'"
19,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
