,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616035368"",""participants"":[""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSR'"
1,"b'azLc3D_QlvY93BSVyYtyWErA"",""MTZ4sMH5z7wFu0cv1aYzAp2Mlr3hMvI6RK4rSzVd_ngoyWyb8zkUkBAZUCZm2KrgfdneBR5iCo9XGw"",""hjD4B-uU0oghcOToQ3-S'"
2,"b'Cy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0'"
3,"b'RpKUTLyeDHg"",""Q8dfBM-SyWWfZUOjaHNAmQNP19MJ2Tm8Xlnd-ckRLgSDfQWCGXtY700Tx5tVXszauh5t6cqtBsc9Pg"",""TA14Zk5xRZmG7GOOuCnGTTnKV9wUsFMg0'"
4,"b'jQsK9psSTFjqBT6RBsgdaZTmGvGsoYMUaKPixRehnHsmA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3'"
6,"b'SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690372070183,""gameDuration"":1766,""gameEndTimestamp"":1690373873717,""gameId"":6616035368,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616035368"",""gameStartTimestamp"":1690372107203,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
