,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638109657"",""participants"":[""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv'"
1,"b'3n1ZK8RdyYeTC3oSVbJ2iu8w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""2sPQ2UR3uu2c56fy40P2'"
2,"b'Y3fS143xpNNec30rcykfU8yzC0sYsrXA6PAhJiPquFLZw8-ZjEkgz3GVDA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhN'"
6,"b'dyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1691388803098,""gameDuration"":1148,""gameEndTimestamp"":1691389967578,""gameId"":6638109657,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638109657"",""gameStartTimestamp"":1691388818897,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":159,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6529089402741983,""controlWardsPlaced"":1,""damagePerMinute"":664.3077764497862,""damageTakenOnTeamPercentage"":0.25'"
13,"b'1560292283177,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
17,"b'n"":0,""gameLength"":1148.8566024,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323.25708393931234,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.857142857142857'"
20,"b'1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
21,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
22,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
23,"b'CsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
25,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
26,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32313195558842867,""teamElderDragonKills"":0,""'"
31,"b'teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twe'"
32,"b'ntyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":-0.160448908805847'"
33,"b'17,""visionScorePerMinute"":0.5684024645287933,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":88'"
34,"b'25,""champLevel"":12,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageD'"
35,"b'ealtToBuildings"":918,""damageDealtToObjectives"":918,""damageDealtToTurrets"":918,""damageSelfMitigated"":11826,""dangerPings"":0,""death'"
36,"b's"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPin'"
37,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
38,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6189,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""TOP""'"
39,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1001,""item2"":6632,""item3"":3133,""item4"":1054,""'"
40,"b'item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpr'"
41,"b'ee"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":711,""magicDamageDealt"":25496,""magicDamageDealtToChampions"":6032,""magicDamage'"
42,"b'Taken"":3055,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
44,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":751,""var2"":463,""var3"":0},{""perk"":8446,""va'"
45,"b'r1"":542,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1032,""var2"":0,""var3"":0},{""perk"":8242,""var1"":56,""var2"":0,""var3"":0}],""style"":8400},'"
46,"b'{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
47,"b'e"":8300}]},""physicalDamageDealt"":32884,""physicalDamageDealtToChampions"":6687,""physicalDamageTaken"":14624,""placement"":0,""playerAu'"
48,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":'"
49,"b'""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
50,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":73,""spell3Casts"":50,""spell4Casts"":6,""subteamPlace'"
51,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi'"
52,"b'3pP4VkCW7xZM"",""summonerLevel"":653,""summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",'"
53,"b'""timeCCingOthers"":12,""timePlayed"":1148,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66555,""totalDamageDealtToChampions"":1'"
54,"b'2719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2113,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":79,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
