,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636874121"",""participants"":[""izzLafgCJPaagO7TBlA3-JifrUPRzl98_F7BykhgrqJwlVWw6yIpLh'"
1,"b'i5t2QVtFL99KP_BP5L5g4Oqw"",""rV3rNeqaTXXwxqPWSkdqF1HMjytC6ft6ObEC9IKulrZwgxaRKG4CYKvCyI5sR8NwWSasGwQtAyZDvw"",""n8iP-O9hGDMGbKYPYjpH'"
2,"b'_K-JUtuAUpliXJmR53CWrOtf10yUIjPWgKtWdk81A6R3YaYBXu3uMJzz-A"",""xH0xa2aEugRTtWgl7bl5orNUXNCl97mr1inNpAoePHIZToQ6VgQLyDfpE0FGK-QuYYH'"
3,"b'W0flhsxUXfg"",""Ceu8wQ2PZJ7LPCEntQIsiCXaMvh_fojR7KRetEu9izK2xd8loAXpk8QHL57omVJtuXtX32r2911itQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""pKIkon-iJzfYqF3IItqHr_5N9HthwtVcIGyxRLH-WBY_jWrjxl_EyJhVWRmI8ip71jE68c6lEPVE0w"",'"
5,"b'""uTsP-GGoDLgLLgFRaAQ4iNFN-f7te6OSCFrDJWzfK9FovD7IzVEe7r9iiG3xLT8UtvoyLQe6MNw9rQ"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""WwhD3XnVgsdNDiIh0zpHgAu1IElf-43rDr1ntU6-l5fAqzo92OAU6Tf41INxlXNnoYohC4SRVe3iZw""]},""info"":{""ga'"
7,"b'meCreation"":1691321804397,""gameDuration"":1268,""gameEndTimestamp"":1691323094685,""gameId"":6636874121,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6636874121"",""gameStartTimestamp"":1691321825766,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
