,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620552760"",""participants"":[""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNM'"
1,"b'TuhmU3CCyGliFu2lsA9QOMKQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""p-Y2yOPXungqL7CL7EZ4'"
2,"b'pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGK'"
3,"b'cx4MNJ1bpow"",""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA"",""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu'"
4,"b'2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMC'"
6,"b'YJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690579124460,""gameDuration"":1744,""gameEndTimestamp"":1690580882934,""gameId"":6620552760,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620552760"",""gameStartTimestamp"":1690579138177,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":809.7448618542452,""damageTakenOnTeamPercentage"":0.26672529193214034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
15,"b':1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.6409102,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1744.926'"
17,"b'5071,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.51698480803026,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.39285714285714285,""killedChampTookFullTea'"
20,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
21,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""la'"
22,"b'neMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
23,"b'"":22.75,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
27,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":45.95156280000015,""skillshotsDodged"":2,""'"
28,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingl'"
29,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvanta'"
30,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":0,""teamDamagePercentage"":0.22033114005273371,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweep'"
33,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4403136372566223,""visionScorePerMinute"":0.5682554225351885,""w'"
34,"b'ardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16674,""champLevel"":17,""championId"":86,""championNa'"
35,"b'me"":""Garen"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":1,""damageDealtToBuildings"":7426,""damageDealtToObjecti'"
36,"b'ves"":7605,""damageDealtToTurrets"":7426,""damageSelfMitigated"":36980,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKill'"
37,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
38,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
39,"b'BackPings"":0,""goldEarned"":12578,""goldSpent"":12250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
40,"b's"":1,""inhibitorsLost"":0,""item0"":6631,""item1"":3046,""item2"":3123,""item3"":3006,""item4"":3053,""item5"":1018,""item6"":3364,""itemsPurchas'"
41,"b'ed"":22,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":723,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
42,"b'tTimeSpentLiving"":543,""magicDamageDealt"":62,""magicDamageDealtToChampions"":62,""magicDamageTaken"":6639,""needVisionPings"":0,""neutra'"
43,"b'lMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
44,"b'"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""'"
45,"b'primaryStyle"",""selections"":[{""perk"":8010,""var1"":851,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1143,""var2"":220,""var3"":0},{""perk"":910'"
46,"b'5,""var1"":20,""var2"":40,""var3"":0},{""perk"":8299,""var1"":488,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections""'"
47,"b':[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11847,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
48,"b'163189,""physicalDamageDealtToChampions"":16398,""physicalDamageTaken"":23014,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgO'"
50,"b'wf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":85,""spell2Casts"":23,""spell3Casts"":94,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summone'"
52,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFSl46Q"",""summonerL'"
53,"b'evel"":113,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":39,""ti'"
54,"b'mePlayed"":1744,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":170339,""totalDamageDealtToChampions"":23549,""totalDamageShield'"
55,"b'edOnTeammates"":0,""totalDamageTaken"":30754,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2674,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":228,""totalTimeCCDealt"":256,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7088,""tru'"
57,"b'eDamageDealtToChampions"":7088,""trueDamageTaken"":1100,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""vision'"
58,"b'ClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assist'"
59,"b'MePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
60,"b'tyUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":78,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
61,"b'old"":650,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6366282049587416,""controlW'"
62,"b'ardsPlaced"":7,""damagePerMinute"":1042.1175156451952,""damageTakenOnTeamPercentage"":0.2269614055699592,""dancedWithRiftHerald"":0,""de'"
63,"b'athsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":541.8345156,""ear'"
64,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
65,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":27,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
66,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.6409102,""f'"
67,"b'lawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1744.9265071,""goldPerMinute"":532.9020440460647,""hadOpenNexus"":0,""highestCrowdCo'"
68,"b'ntrolScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.0000000894069'"
69,"b'7,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.8,""killAf'"
70,"b'terHiddenWithAlly"":3,""killParticipation"":0.8571428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
71,"b'arEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHel'"
72,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExp'"
73,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":83.4000001847744,""maxKillDeficit"":9,""maxLevel'"
74,"b'LeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKillOneSpell"":1,""multiTurr'"
75,"b'etRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes'"
76,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChamp'"
77,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
78,"b'romDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":45.95156280000015,""skillshotsDodged"":14,""skillshotsHit"":59'"
79,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
80,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
81,"b':0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.283'"
82,"b'55961378407435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
83,"b'ns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
84,"b'AdvantageLaneOpponent"":-0.0031495094299316406,""visionScorePerMinute"":1.2483195433920193,""wardTakedowns"":6,""wardTakedownsBefore20'"
85,"b'M"":5,""wardsGuarded"":1},""champExperience"":15314,""champLevel"":16,""championId"":104,""championName"":""Graves"",""championTransform"":0,""c'"
