,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632276976"",""participants"":[""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB'"
1,"b'138I7bhihVvOgLV4SvMmsO9w"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN'"
3,"b'_OwceSidnJQ"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""q90AHimHOQhksDA7OaH6VotoGnb5QYV4Z'"
4,"b'VDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""NyY0aOCtSw5AIQfh663wUqurG2ZZlNZYIVmSYGDhbjyQR--_m5oXodGsvbxrit6dbfCU2ZsatC8FnA""]},""info"":{""ga'"
7,"b'meCreation"":1691135925291,""gameDuration"":1530,""gameEndTimestamp"":1691137472755,""gameId"":6632276976,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632276976"",""gameStartTimestamp"":1691135941977,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6176019880654543,""controlWardsPlaced"":4,""damagePerMinute"":847.8847036'"
13,"b'649208,""damageTakenOnTeamPercentage"":0.39116349944441564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
14,"b'indow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1234.9069944999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":349.79998779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
16,"b'"":78,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
17,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.5330273,""flawlessAces"":1,""fullTeamTak'"
18,"b'edown"":3,""gameLength"":1530.9771987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.048977597226,""hadOpenNexus"":'"
19,"b'0,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
