,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634922061"",""participants"":[""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUn'"
1,"b'ELSHfEnueNuz0QiI_eGwl5Aw"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""klk_btcJR992I19cO7BL'"
2,"b'fGtPylzqBHUQOqTnhs_k1xjJT2WC1CkTKbV4NkTTelcSHwHTUIeQvIFFOQ"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",'"
5,"b'""VN3F70eDYH36JykGUZzjY-p5TGwhn4GDh2b3Oj8w14ehh0rzVOS0Hd6dxj7jqTIzVDj8AArUnDB8UQ"",""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMP'"
6,"b'OGJtr5JlvArEsH-sAtdJzLBBYaC601aw"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw""]},""info"":{""ga'"
7,"b'meCreation"":1691241478310,""gameDuration"":1519,""gameEndTimestamp"":1691243018688,""gameId"":6634922061,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634922061"",""gameStartTimestamp"":1691241499555,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":372.40392367665675,""damageTakenOnTeamPercentage"":0.21109430128364137,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":2129.3896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJ'"
15,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
16,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1519.3609952,""getTakedowns'"
17,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.6980244018706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCou'"
18,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
19,"b'Fall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDama'"
20,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
21,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMin'"
22,"b'ionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,'"
23,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
24,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
25,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""pl'"
26,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
27,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
28,"b's"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedo'"
29,"b'wns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcov'"
30,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13520704470574063,""teamElderDragonKills"":0,""teamRi'"
31,"b'ftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRi'"
32,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
33,"b'.36743587255477905,""visionScorePerMinute"":0.4631698914044091,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""cha'"
34,"b'mpExperience"":12015,""champLevel"":14,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":5,""consumablesPu'"
35,"b'rchased"":1,""damageDealtToBuildings"":3254,""damageDealtToObjectives"":3254,""damageDealtToTurrets"":3254,""damageSelfMitigated"":42892,'"
36,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
38,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9842,""goldSpent"":9950,""holdPings"":0,""ind'"
39,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2422,""item1"":3193,""item2"":7027,""item'"
40,"b'3"":3082,""item4"":8020,""item5"":0,""item6"":3340,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike""'"
41,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1279,""magicDamageDealt"":42285,""magicDamageDealtToChampi'"
42,"b'ons"":5723,""magicDamageTaken"":11458,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,'"
