,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638097914"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""PqFMw22CgDcuDKMQP-TfOoEvYW2DgxOT6bKoel1E9iRhvisWJs4RZiOUBqAwT5QuID5NLdDN5c-xWQ"",""qtzBu7moP734kHDxOny8'"
2,"b'G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""cXqiRuCM_Crf-YzWifk62H1NHpUmPw-1_uwCEp7_KJMAodHtTJBdF33e9UPm8xakx_7'"
3,"b'VQgt2oTIF2A"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF'"
6,"b'_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""N73aCcv2YdfLipQ2UPf2x7BOGDkQ4eszaM_VOkUkIASdYO3FND3GsGkM3d_OIa6xmULxHbu6TcVivw""]},""info"":{""ga'"
7,"b'meCreation"":1691388442238,""gameDuration"":1860,""gameEndTimestamp"":1691390322270,""gameId"":6638097914,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638097914"",""gameStartTimestamp"":1691388461838,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5449387752979183,""controlWardsPlaced"":2,""damagePerMinute"":759.25302493'"
13,"b'32059,""damageTakenOnTeamPercentage"":0.2199843786989199,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWin'"
14,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1737.7101779,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
16,"b'ls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
17,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.9347227,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1860'"
18,"b'.6230921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":536.3436386510061,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":1,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.37142857142857144,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
