,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602216177"",""participants"":[""IWCbIQXMLePc7ucJDLdb-idJbvUctmY9ZOkyKUPK8ReanOYh-zl5qt'"
1,"b'nvOPQZKLY3CnqnHL10lSgB-g"",""4ta3yjq2h_Kv2zNddS9YWFQZnGWcRAwo84UcmOupgNq9X_D7uj98Z9Vwoa6bzYF0OKgiOQ0UKouz0Q"",""nGspzVhbgbbH9hXAot9a'"
2,"b'-6oP5YsEMv9grsxI-DRbjshWr9iruwe3tIWn8yX_foQs38ov9LHMt-QEXQ"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vI'"
3,"b'D2Pd9dgofoQ"",""91WLr3EGJfdvrH43_ES4jwsaRhWyomnQeJYY2ihb50CmSyT2NqwtMMJ_iTY0SYCF2FBQn76iJ2QmbA"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",'"
5,"b'""l63xSmi0QLvHlMTWPbkgMuFRGQIae5Z190b3xvkPm3rqcKI1T8wnQXMqjXzG2Ppm6UbPsj2HOEFTzw"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1689784537517,""gameDuration"":2212,""gameEndTimestamp"":1689786759969,""gameId"":6602216177,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602216177"",""gameStartTimestamp"":1689784547851,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":344,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupport'"
