,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630183065"",""participants"":[""jpr61T7kQiPwUoaKHfEjjHAJ_77OsaE1Q8S238k8KceZFCkk-5YcQR'"
1,"b'EEQ2PsRDQZq4wl-Mdpyipp-g"",""aBjSfKdKXsXEqTCjdQr1HNDi3Vly1JE7xL8XexF63ojFoWGtirkpr6MC-pd1rCP9k45VzMrK0NGRNA"",""wLef7SNC5lh3_M7fjPni'"
2,"b'DRWt8ouktzuYGlS9Z-6yIr3tzk_Nb2_aE_lGZkrmWE2l2ZDVKZWaCGgJBQ"",""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF'"
3,"b'8csiX1so8Lw"",""eGysHYh59PmhUkZK54xo7bpRUMMkRk3XiyKoQZVMWGqJdd1XXIRn0Fsp6wh9oq-kkmf1vo1gp5FZKQ"",""6vZzxOSsz0GLWz4cA2uQmpXx21-DqNBCQ'"
4,"b'YRC3NAcFZk7_Jaxff88dohrotbRq32iALdPT4FKHLluMg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""06lHBP6YISPD9qG8-t5cZtsp2pMnYpACg6rw4HAmDSVzkK'"
6,"b'ldwpiRk8izGsSFYX5WI3rg97_hkwVD0w"",""gp3frggP2YhntoUMDI1aEnxnOI1vL4ePPwJhsy8FGN3ifI3ViUo-oSeHCHWJQuaI7_j3pFvntJcFcA""]},""info"":{""ga'"
7,"b'meCreation"":1691032121315,""gameDuration"":932,""gameEndTimestamp"":1691033067741,""gameId"":6630183065,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630183065"",""gameStartTimestamp"":1691032135214,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":842.9861815884566,""damageTakenOnTeamPercentage"":0.3020091902881254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":932.7017045,""getTakedownsInAllLanesEarlyJungl'"
17,"b'eAsLaner"":0,""goldPerMinute"":305.9468290124155,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobiliz'"
18,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
19,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShots'"
22,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
23,"b'geOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
24,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
25,"b'0Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""play'"
26,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
27,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1'"
28,"b',""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns""'"
29,"b':2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0'"
30,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32526962572365925,""teamElderDragonKills"":0,""teamRiftHe'"
