,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636775710"",""participants"":[""XUpIqhEdTCrIYFjM1-CYJSpx_yrwydu6paNFlZKXndMyUNQBBYxQyZ'"
1,"b'V_sh5N2S32oD8HC2qEjukiXA"",""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCnkhTXU80DgUBbp9egFywPGaw"",""jFJwaxvUzhx2P5VpeT_u'"
2,"b'T1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""1g_Cm2i08Wrl6WjPRQwLE_ZqbQ2HsQB1fYwTyIOyk3kFeRhbUo23SVZ81S3xL-v12S0GdukPZtI2jQ"",""UopVgjH-MYboiwMilOT4lee086GfZTKpA'"
4,"b'2XUgJ9BhktoC9-vbhp_te55MyusuzR7IKHa8pO79JJUTg"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",'"
5,"b'""rUHpfPJFxLedK3oRWywI14a3C_I1wJWJ53-VCHTfsqnTnxgRO8HxGyzs82Rqr9IL6UaoDQkGy9xpNg"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BC'"
6,"b'ZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""aynB0TIcVVFdaJ_IRK9MmlNlqLzgqtTLR2_Hb3ECE0tjLJdrkDwzwGrhU7NLojXETxBBzeXKiMQijg""]},""info"":{""ga'"
7,"b'meCreation"":1691319652257,""gameDuration"":984,""gameEndTimestamp"":1691320657681,""gameId"":6636775710,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636775710"",""gameStartTimestamp"":1691319673712,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":66,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":226.28260982036173,""damageTakenOnTeamPercentage"":0.1516365339537125,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInAllLanesEarlyJungleA'"
17,"b'sLaner"":0,""goldPerMinute"":223.98112943094515,""hadAfkTeammate"":1,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
18,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
19,"b'll"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":43,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLead'"
23,"b'LaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
24,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKi'"
25,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
26,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsD'"
27,"b'odged"":5,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
28,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
29,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
30,"b'amDamagePercentage"":0.18887698228534638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
31,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unse'"
32,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19110631942749023,""visionScorePerMinute"":0.6000439470133936,""wardTakedowns"":1'"
33,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4117,""champLevel"":8,""championId"":114,""championName"":""Fiora"",""cha'"
34,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtT'"
35,"b'oTurrets"":0,""damageSelfMitigated"":5190,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
36,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
37,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3'"
38,"b'674,""goldSpent"":3150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item'"
39,"b'0"":3047,""item1"":1055,""item2"":3035,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""la'"
40,"b'ne"":""NONE"",""largestCriticalStrike"":187,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":217,""magicDamageDea'"
41,"b'lt"":522,""magicDamageDealtToChampions"":265,""magicDamageTaken"":3627,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
42,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":'"
43,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
44,"b':8010,""var1"":9,""var2"":0,""var3"":0},{""perk"":8009,""var1"":250,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":82'"
45,"b'99,""var1"":96,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":333,""var2"":0,""var3"":0'"
46,"b'},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":14132,""physicalDamageDealtToChampions"":2685,""'"
47,"b'physicalDamageTaken"":4223,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
48,"b'amId"":0,""profileIcon"":14,""pushPings"":0,""puuid"":""XUpIqhEdTCrIYFjM1-CYJSpx_yrwydu6paNFlZKXndMyUNQBBYxQyZV_sh5N2S32oD8HC2qEjukiXA"",'"
49,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":7,'"
50,"b'""spell3Casts"":15,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""su'"
51,"b'mmonerId"":""XFA9g_YHjz5CbgiyIKul3ctz2YBzt71vkHXvt9QFGDJXsGuCCTAwD489Cg"",""summonerLevel"":52,""summonerName"":""\xec\x9a\x94\xea\xb8\xb0\xec\x9a\x94\xeb\xa6\xac\xeb\xb7\xb0\xeb\xa8\xb9\xed\x8a\x80\xeb'"
52,"b'\xb2\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":984,""totalAllyJungleMinionsK'"
53,"b'illed"":0,""totalDamageDealt"":15415,""totalDamageDealtToChampions"":3711,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7921,'"
54,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":53,""totalTimeCCDealt"":30,""tota'"
55,"b'lTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":761,""trueDamageDealtToChampions"":761,""trueDamageTaken""'"
56,"b':69,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBough'"
57,"b'tInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills""'"
58,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0,""alliedJungleM'"
59,"b'onsterKills"":25,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTi'"
60,"b'me"":0,""controlWardsPlaced"":0,""damagePerMinute"":300.44485388642244,""damageTakenOnTeamPercentage"":0.24228101061422966,""dancedWithR'"
61,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExp'"
62,"b'Advantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
63,"b'zations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
64,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.1937'"
65,"b'17,""goldPerMinute"":436.5612604387059,""hadAfkTeammate"":1,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly'"
66,"b'"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTa'"
67,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""kil'"
68,"b'lParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungle'"
69,"b'AsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
70,"b'Kill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
71,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
72,"b'"":0,""moreEnemyJungleThanOpponent"":-58.600000113248825,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
73,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
74,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
75,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":112,""skillsho'"
76,"b'tsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
77,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
78,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
79,"b':0,""teamDamagePercentage"":0.25077984291536565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turr'"
80,"b'etPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0'"
81,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10869574546813965,""visionScorePerMinute"":0.772039035499734,""wardTakedown'"
82,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6151,""champLevel"":10,""championId"":35,""championName"":""Shaco"",'"
83,"b'""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":2523,""damageDealtToObjectives"":4549,""da'"
84,"b'mageDealtToTurrets"":2523,""damageSelfMitigated"":6227,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
85,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,'"
86,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
87,"b'goldEarned"":7161,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
88,"b'orsLost"":2,""item0"":1102,""item1"":6692,""item2"":6693,""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSpre'"
89,"b'es"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":25'"
90,"b'7,""magicDamageDealt"":20266,""magicDamageDealtToChampions"":1460,""magicDamageTaken"":4464,""needVisionPings"":0,""neutralMinionsKilled""'"
91,"b':46,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
92,"b'ntId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
93,"b'""selections"":[{""perk"":9923,""var1"":24,""var2"":88,""var3"":0},{""perk"":8143,""var1"":136,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2""'"
94,"b':0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var'"
95,"b'1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":361,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":28222,""physicalDamageD'"
96,"b'ealtToChampions"":3076,""physicalDamageTaken"":8004,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
97,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""NM5t_WJqLyX-3Vn7T23UJgcZXOVI3J7qyPCl5oJk0nm56PXHRXgTKCn'"
98,"b'khTXU80DgUBbp9egFywPGaw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
99,"b'asts"":31,""spell2Casts"":39,""spell3Casts"":22,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2C'"
100,"b'asts"":2,""summoner2Id"":14,""summonerId"":""JIelxAfu2qV46VhtQwjG90M6KHxmt_1zNRb1i8HitmYn-DfQbPbseQUMbA"",""summonerLevel"":66,""summonerN'"
101,"b'ame"":""S13 fmvp faker"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":51,""timePlayed"":984,""t'"
102,"b'otalAllyJungleMinionsKilled"":34,""totalDamageDealt"":59718,""totalDamageDealtToChampions"":4928,""totalDamageShieldedOnTeammates"":0,""'"
103,"b'totalDamageTaken"":12656,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2439,""totalHealsOnTeammates"":0,""totalMinionsKilled"":26,""to'"
104,"b'talTimeCCDealt"":479,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11229,""trueDamageDealtToChamp'"
105,"b'ions"":390,""trueDamageTaken"":187,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visi'"
106,"b'onScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists""'"
107,"b':1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefo'"
108,"b're15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
109,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5090684808750918,""controlWardsPlaced"":1,""damagePer'"
110,"b'Minute"":108.60392168433367,""damageTakenOnTeamPercentage"":0.08790462530295418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
111,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
112,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""'"
113,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
114,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":984.193717,""getTakedownsInAllLanesEarlyJungleAsL'"
115,"b'aner"":0,""goldPerMinute"":298.6006154410098,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount""'"
116,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAft'"
117,"b'erHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
118,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
119,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""'"
120,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
121,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
