,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638085858"",""participants"":[""N8SVMQHV0ZLe42nOD1I2AmK7lqWsykaK8QvYnN0wH7gAdwQZmph5fg'"
1,"b'hxM1361RA85kw5U_MCmbwG2A"",""MjTzRAqWE4a6HpsCYMaxTIiyHBKzVZzZ5oLIY9BTx1xXWEXFHKDD3I0RBfzmDgD5wo0lKbIScmnajQ"",""DqZ_-QFhLZFg9Htj43mT'"
2,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""4IP968lFkRERGYoYDCZNLF77iSciNhlAyMGf8kd9jL8GRMc4jIZLl4puv4Ih8ACfqmZ'"
3,"b'5eHGQPBAkBw"",""oEBx7iSvUX2smn79lCJjUYwdC52qPwsYOsaUb-W8V0T3M1QB1EMD8HmzYOFOapvRKFZtms6rgJtJpA"",""-kBTnA9Y-o1PJEprfdkLsJRoeL7uV6wym'"
4,"b'9LHsCTeL2p20vfdAbZUtMfs9HEEMOGL-cQPfkYHsDyRtg"",""T8rwI5_w3krQOOGa0F-DmLAsfppUeEloZ4NrX2g4Y7OOEt0bJrNjFMNVJgw2H2HTlyx4hkf9RHI5Rw"",'"
5,"b'""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCt'"
6,"b'v8Cjhk7UdqIrVI3jvV-9Kt07fS6X1Lug"",""h3k1shT_g8tpfzyq76vJIKZKKHIgDA92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg""]},""info"":{""ga'"
7,"b'meCreation"":1691387924519,""gameDuration"":1407,""gameEndTimestamp"":1691389342943,""gameId"":6638085858,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638085858"",""gameStartTimestamp"":1691387936036,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.38496455810227953,""controlWardsPlaced"":1,""damagePerMinute"":532.6246547993549,""damageTakenOnTeamPercentage"":0.1'"
13,"b'8807356446965093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":405.8955383300781,""elderDragonKillsWithOpposingSoul"":0,""eld'"
15,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
17,"b'lledTime"":662.0377589,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1407.1021646,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
18,"b':0,""goldPerMinute"":369.2671884304555,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
19,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
20,"b'Fall"":1,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8888888888888888,""killedChampTookFullTeamDama'"
21,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
22,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMin'"
23,"b'ionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,'"
24,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
25,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefor'"
26,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
27,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
28,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
29,"b'"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedow'"
30,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove'"
31,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2687740474146169,""teamElderDragonKills"":0,""teamRift'"
32,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
33,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5318838357925415,""vision'"
34,"b'ScorePerMinute"":0.8117962320207545,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10743,""champ'"
35,"b'Level"":13,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtT'"
36,"b'oBuildings"":1874,""damageDealtToObjectives"":4306,""damageDealtToTurrets"":1874,""damageSelfMitigated"":17919,""dangerPings"":0,""deaths""'"
37,"b':3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPing'"
38,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":8659,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""TOP"",""'"
