,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636584569"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAl'"
2,"b'HS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""mDw-UEsjSf1WL_R0K83vbGD_-UFlhCYGXodbrCIGlGpyhZZd6WDtgaiWVA0RrEPyY1n'"
3,"b'AdDDF_zhCZQ"",""4QmZCzPMQT9oPMuxTw-KfTWFwx6onKkvGCQWTimpOS9fjrdhCsnIlVBd51xiikfOt1gEj9F3VtSSww"",""3-cM8T_VBKVhVZidWA1IwF8TXzim2cvSG'"
4,"b'iPVfzA3iUDtqIlRMN9SmmFrxN_mMT8TdYxHoMpf11h4Dw"",""1Uk_AqL0P4oZ4LypYxCQnxJPy232WfQanFTejlTYCZ8sSJuST42vI6SKDVLm7ah1hcYIzbK3aJFKrw"",'"
5,"b'""dzRWq0uvAuEi6VB8izpKVsycn3YgZEeiH2dxgPsapUZYxOPMWcFOpBcGrELA1D1ZSu9no74akYubUg"",""fngKFFCQT-B1xHMVlkJ6Q5ludfA0IfIfUHIg3adLYYvl9c'"
6,"b'RIF_V4CcFRwPefC-vxuvQBI152Y5dGEg"",""PKZ9h-oCsOOnuXirOdrktLdr2A-S84PSJd7Tt7Rx0tOKV6gZNijHTDZ-qxKFERefi2mBkFMJPFMWsw""]},""info"":{""ga'"
7,"b'meCreation"":1691314031180,""gameDuration"":1147,""gameEndTimestamp"":1691315208761,""gameId"":6636584569,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636584569"",""gameStartTimestamp"":1691314061147,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":847.7387782447083,""damageTakenOnTeamPercentage"":0.20868120854602767,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":'"
15,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.9318091,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.8371'"
17,"b'399999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.0105963083319,""hadOpenNexus"":0,""immobilizeAndKillWith'"
18,"b'Ally"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
19,"b'tsDestroyedBeforePlatesFall"":2,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.43333333333333335,""killedChampTookFull'"
20,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":8,'"
22,"b'""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
23,"b'ent"":30.55000001192093,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
24,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
25,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""p'"
26,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttle'"
27,"b'CrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""s'"
28,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGaining'"
29,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
30,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24521393014668116,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
31,"b'mageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWa'"
32,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0254108905792236,""visionScorePerMinute"":0.531093364'"
33,"b'302964,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9717,""champLevel"":12,""championId"":67,""ch'"
34,"b'ampionName"":""Vayne"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":5503,""damageDealtTo'"
35,"b'Objectives"":20112,""damageDealtToTurrets"":5503,""damageSelfMitigated"":4674,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""dou'"
36,"b'bleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""'"
