,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631189451"",""participants"":[""zBLKVWF08Ph6wFS5_rOzc3tTTKoqgZiZTDch3tzb5KySsCum6qZePN'"
1,"b'I2QG69_C6uHLjWrYSGE80hJQ"",""xD03FollLtvGQhPt-mRS1sBGQ7ouQE9c6SKpA3N3yoh9BfCxL59jd3hGoojKMs9TnbVfJLlwPHwKPg"",""p4vQMnWZL3fC681PYn-R'"
2,"b'JuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle'"
3,"b'7xiiNXqGRtw"",""3Z6vayiBvrHzgXkgtO21wOQFj8cTakhP07s8nhag4ONfeUY1eMLyGj1yFZrKQcR30zpPSsTntEoILg"",""--J6xrgvi0Oh2-9HcXnV3vcBTOq0Niurv'"
4,"b'I8OIu4i4Z9rCeZ2Wi2yI0oTbkZsqypQ2QqwTQWBBU0mww"",""QdS8VyyMk1Gt3HU0EWhdiB1OaL2Vr1NNtCYS2ozeNH21-kiG0_lttqcsxhk0t0c7VwVvjI_aCBDVLA"",'"
5,"b'""HgRc-F2J1_ZaAXdRP4Ul2OVTmRyLpYWCx0heGX85hT5p7VjtKgnbyj2HTmo3BKmJbWYfyYxJWb6ufA"",""Dthb7fUVcZmwTe8ScI-lppQNDY3pSEYoLoHoW7dy3IAUHq'"
6,"b'LV1S-aPFujmhXJMrOQxEmJhg5h8mB_wQ"",""0mq6oqJdD1FVYWZ54QToNDxFPtFAGyYQtMLmSO15EJMPt59-rHfGej0f1zMjRPTRk4w_XTCNYQLiBA""]},""info"":{""ga'"
7,"b'meCreation"":1691070366237,""gameDuration"":1237,""gameEndTimestamp"":1691071670383,""gameId"":6631189451,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631189451"",""gameStartTimestamp"":1691070432533,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1743.742826470567,""damageTakenOnTeamPercentage"":0.24363375723351635,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'11,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1237.9923241,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":737.3890725715123,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":10,""in'"
18,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
19,"b'BeforePlatesFall"":0,""kda"":2.6363636363636362,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6590909090909091,""killedChampTook'"
20,"b'FullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
21,"b'ledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
22,"b'"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":0,""maxKillDeficit"":9,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
24,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExe'"
25,"b'cutesBefore10Minutes"":0,""outnumberedKills"":11,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
26,"b'Ally"":20,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath""'"
27,"b':0,""scuttleCrabKills"":0,""skillshotsDodged"":140,""skillshotsHit"":0,""snowballsHit"":9,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
28,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":29,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsI'"
30,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2953414711756103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
31,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
32,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
33,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":19986,""champLevel"":18,""championId"":24,""championName"":""Jax"",""'"
