,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618584140"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_k'"
3,"b'BRpbXNT9Avg"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""WfkZfTeXFwJAPxTp70ctIxJaynRFInshA'"
4,"b'YwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VE'"
6,"b'FEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690483159244,""gameDuration"":1471,""gameEndTimestamp"":1690484641603,""gameId"":6618584140,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618584140"",""gameStartTimestamp"":1690483169780,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
