,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612607223"",""participants"":[""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZU'"
1,"b'P-aDV1DEPqgXIwpNBXmqMq_w"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""yE_A0qS9xNK4rceEyP8U'"
2,"b'zrJ5lqam0VLYuopUqnoBYotWntojqXGc9QayZEQiXhp912sV5PcQrTjJ6w"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY'"
3,"b'9D6i_cEed7g"",""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",'"
5,"b'""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""SgThg3o2YJKoFg-S4btzDUBQPmn60Uuh5ZzCgw9b9UKvir'"
6,"b'VVKFJ78jyyKVT76Hf7HB_ozNb2exeq8A"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690206168107,""gameDuration"":1375,""gameEndTimestamp"":1690207555480,""gameId"":6612607223,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612607223"",""gameStartTimestamp"":1690206179618,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":321.00296870037147,""damageTakenOnTeamPercentage"":0.2197706182926183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":1830.5511474609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enem'"
15,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
16,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1376.032561,""getTakedown'"
17,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.48143716755044,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
18,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
19,"b'esFall"":0,""kda"":1.2857142857142858,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDa'"
20,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
21,"b'ack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneM'"
22,"b'inionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0'"
23,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
