,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615042957"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""kt1pzd42Ahvr4Kz70g9X'"
2,"b'l50ZWwEE9dt0v0ThtbOyrynSs6jfXtPgZB3LSfKafFAyemTcHiAze26IqQ"",""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbb'"
3,"b'gRcpGurs9lA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""7y1-PsmrBCunWU7KDkSMG5njWVx3VHEBnff2D25D2jGrs3JAzWrwFdfVggeIgAnV-W7M5FPxovj-hg"",""f4s15vPv9Zif4ks0VIlPXSy1J55zO0FDARouanVuwrTQJV'"
6,"b'NGE-5WOAIQcNDZ6Ne1IvFhqtQrcsoF-A"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690316051751,""gameDuration"":1763,""gameEndTimestamp"":1690317828055,""gameId"":6615042957,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615042957"",""gameStartTimestamp"":1690316064215,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
