,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630810822"",""participants"":[""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9'"
1,"b'Z-X78UDSmOnMvcST6DhQ-Hhg"",""v_cafYQBtl0Exzg5aeQvvVwukjkvYoKgfWnvuZLL9CyPZqQda82_R5NCnPz3EzLVBkkxTlI-D5xHXA"",""5L33Ffoqpf8j2fLxDvML'"
2,"b'R8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""TD7lq2lntAoDNVvLq5AzaDwt7GU_zkMhA9vdGrQfclD-eyG7o3_A64WC6tqFzLWbAElE_L6EadpFtw"",""4QMSSTjWnz6CypxvIWns1ZtTtE5b2yypD'"
4,"b'6zxUsBG-ASu9YRuEy36FDShu9rnz-eDKqfWLiCW6v6CRg"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1691060101910,""gameDuration"":928,""gameEndTimestamp"":1691061048057,""gameId"":6630810822,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630810822"",""gameStartTimestamp"":1691060119654,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":560.2767801442023,""damageTakenOnTeamPercentage"":0.20873192305439292,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":928.5698626999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":313.6624730468436,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,'"
18,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
19,"b'yedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
22,"b'nionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,'"
23,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
24,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
25,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
26,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
27,"b'scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
28,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
29,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyF'"
