,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622200122"",""participants"":[""ctlQ89vVOd-DsrXJuWjWvVOd3q8nP97u8D5y6zOlw3zOt6_dDBVZwI'"
1,"b'eqhL-g_BAJTDyD2qIAwnXVgg"",""cNdCvym-9EyYCibHC36GHI7BEyhj_z2qc6LTrQt4JbOUFHsWGIsHG8YgGRH6H8O1Mf61QuPVkUqaXg"",""7L7bIAcn0lB_-veWA-dl'"
2,"b'-wQOxdMhIPTdfxl2RHgFbkVET47Gp2146Q55YtilKSZhwUab1xRROwfrhQ"",""MBjKUpb7IzNt4SuzcF1kQw8Xsl3AS4mk6C85k-GZcwl7FsxlG6BDXeN9u4m0iwAxBBM'"
3,"b'hjFTdAloV2g"",""G1T3ITJtq0lwSGHgx9H0C4CW5UH5VCFktkvxKIUN366AD0cBK1bl_rpRmVP44Jag1LOAgcVKAHfsdQ"",""HEKfDgXTBShEdkHMkWX2S6eBBtG3s0X0y'"
4,"b'8Y60XssFnokHrRF7EgzeCPjHel4N2oCLOrLqskgYNYdjQ"",""mowe1rbtJNzB9gfblfekZqiqQDp0c33UsoUOWhsKcqMWaHfJkmJXNE-wW_YOWpclY78TDVJQa7WJ5Q"",'"
5,"b'""_iFWKW3iemKBQqzX7Uq1IJkvSCXJA1Qtb0pngocSzCY1FsQIoCpS3LhQeHyqDF0646RKEYuc_KyCQA"",""GWiwAkv8jxlpJk3q-MBSffnxj80ZRb7g_sJBBkZrn0yXbo'"
6,"b'2lYBQD7qNNSiC8huLpXZ140H0YuXmyiw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw""]},""info"":{""ga'"
7,"b'meCreation"":1690642948637,""gameDuration"":1391,""gameEndTimestamp"":1690644357061,""gameId"":6622200122,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6622200122"",""gameStartTimestamp"":1690642965737,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1121.3018706588557,""damageTakenOnTeamPercentage"":0.2761802458429645,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'10,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":7,""gameLength"":1391.4452451,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":638.2388086028683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
18,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""'"
19,"b'killAfterHiddenWithAlly"":5,""killParticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
20,"b'illsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
21,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":21,""laningPhas'"
22,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLan'"
23,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
24,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,'"
25,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosions"":0,""quickCleanse"":0,""'"
