,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614827386"",""participants"":[""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
1,"b'tRsCu21skXlleJh8sDUrtAoQ"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""CN6r75A1laxNfpTB_rm7'"
2,"b'uMIuhrbXj1ray8ArQ5W4AYAf5eLqTDEdjTFkgk6XvDTEF3Ju-lXmBDUx2g"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""kGTfLkTSbmCDyWIW3rtFtJgk2MfB6gzNIvAdpUlYMQoHK529NeVxHZtgkb6-bqKDClSOWYgtR2cTWw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg""]},""info"":{""ga'"
7,"b'meCreation"":1690301344968,""gameDuration"":1467,""gameEndTimestamp"":1690302824509,""gameId"":6614827386,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614827386"",""gameStartTimestamp"":1690301357315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.63830246584741,""controlWardsPlaced"":6,""damagePerMinute"":581.317654309'"
13,"b'584,""damageTakenOnTeamPercentage"":0.2593818568907546,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
14,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1294.7144819,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
15,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKill'"
16,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
17,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.2985122,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1467.4'"
18,"b'04303,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.65087618340584,""hadOpenNexus"":0,""highestWardKills"":1,""imm'"
19,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
20,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5142857142857142,""kil'"
21,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsO'"
22,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
23,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
28,"b'""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
