,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620640719"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""aPpUJQ1NQS8mUg7O-zwuvbbk4vY0_wI5l2KciCLiBAbCGO-6bQBwBrXKfub_zv8r4a5fQaV0nHrYiA"",""8JpLGCOgwoltfx8g0BxG'"
2,"b'F0wRAihuJH4QG7hPI89Smb_x_qrwa_JFQ2dfStEg-nqk8wLOF7GMS642DA"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHY'"
3,"b'kfHca-3dD2w"",""uWe-5Gh66MVTgkmwkDKHWmnMqnMdCxC70jDOvR6ZxTTx-42lePxPbb3Ce_Hnd6sKMOhmitpeP9PGJw"",""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhf'"
4,"b'oeGsp2ZK1jCDYSWDz4fTdJEIFMBHO2yNSFkdiLqRRSSmw"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",'"
5,"b'""KU4H5z-OJ32S3hnHWNjpAa8x3siMPgQyepwqDo4Kyi9v3gj8aPrwB3gDxd4W06z8VNuITvHQpP5_eQ"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2'"
6,"b'hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690591895286,""gameDuration"":2149,""gameEndTimestamp"":1690594092606,""gameId"":6620640719,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620640719"",""gameStartTimestamp"":1690591942832,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.7892386686725502,""controlWardsPlaced"":2,""damagePerMinute"":994.8781391699979,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4435745452138882,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1390.1794843999999,""earliestDragonTakedown"":1877.235949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2149.952696,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":383.86787531324364,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAll'"
19,"b'y"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
20,"b'DestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7692307692307693,""killedChampTookFullTeam'"
21,"b'DamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
22,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":0,""la'"
23,"b'neMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent'"
24,"b'"":12,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
25,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutes'"
26,"b'Before10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
27,"b'23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
28,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":46.25024650000023,""skillshotsDodged"":26,""sk'"
29,"b'illshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survived'"
30,"b'ThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":30,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
31,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePe'"
32,"b'rcentage"":0.22664541442991643,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0'"
33,"b',""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCo'"
34,"b'unt"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31047773361206055,""visionScorePerMinute"":0.5855283352529287,""ward'"
35,"b'Takedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":16593,""champLevel"":17,""championId"":78,""championName""'"
36,"b':""Poppy"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":3,""damageDealtToBuildings"":1941,""damageDealtToObjectives'"
37,"b'"":8032,""damageDealtToTurrets"":1941,""damageSelfMitigated"":47320,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":'"
38,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodK'"
39,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
40,"b'ckPings"":23,""goldEarned"":13754,""goldSpent"":13000,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
41,"b'"":2,""inhibitorsLost"":1,""item0"":3068,""item1"":6632,""item2"":1028,""item3"":4401,""item4"":3123,""item5"":3111,""item6"":3364,""itemsPurchase'"
42,"b'd"":24,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTi'"
43,"b'meSpentLiving"":703,""magicDamageDealt"":19010,""magicDamageDealtToChampions"":7834,""magicDamageTaken"":20328,""needVisionPings"":0,""neu'"
44,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
45,"b'ngs"":55,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
46,"b'n"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2057,""var2"":1334,""var3"":0},{""perk"":8401,""var1"":377,""var2"":0,""var3"":0},{""perk'"
47,"b'"":8444,""var1"":1972,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1029,""var2"":1313,""var3"":0}],""style"":8400},{""description"":""subStyle"",""s'"
48,"b'elections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":354,""var2"":829,""var3"":645}],""style"":8300}]},""physicalDa'"
49,"b'mageDealt"":120156,""physicalDamageDealtToChampions"":27625,""physicalDamageTaken"":14401,""placement"":0,""playerAugment1"":0,""playerAug'"
50,"b'ment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DU'"
51,"b'lpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""s'"
52,"b'ightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":56,""spell3Casts"":42,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Cas'"
53,"b'ts"":3,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summo'"
54,"b'nerLevel"":464,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthe'"
55,"b'rs"":56,""timePlayed"":2149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143406,""totalDamageDealtToChampions"":35649,""totalDa'"
56,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":38148,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9470,""totalHealsOnTeammates"":0'"
57,"b',""totalMinionsKilled"":174,""totalTimeCCDealt"":572,""totalTimeSpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
58,"b':4239,""trueDamageDealtToChampions"":189,""trueDamageTaken"":3418,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":'"
59,"b'0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
60,"b'1,""assistMePings"":26,""assists"":19,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
61,"b'"":0,""abilityUses"":329,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":95,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":'"
62,"b'0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.42634103722624417,'"
63,"b'""controlWardsPlaced"":4,""damagePerMinute"":732.6732967744794,""damageTakenOnTeamPercentage"":0.20145678929868815,""dancedWithRiftHera'"
64,"b'ld"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1390.17948439999'"
65,"b'99,""earliestDragonTakedown"":1093.2982270999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
66,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":4,""epicMonsterKills'"
67,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
68,"b'retKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2149.952696,""goldPerMinute"":422.8152892782298,""hadOpenNexus"":0,""'"
69,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.0000000'"
70,"b'59604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.66'"
71,"b'6666666666667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.717948717948718,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
72,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
73,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,'"
74,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":16.200000017881393,""maxKil'"
75,"b'lDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.500000059604645,""multiKillO'"
76,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretEx'"
77,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
78,"b'Ally"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
79,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTakedown"":46.25024650000023,""skillshotsDodged"":'"
80,"b'17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""su'"
81,"b'rvivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
82,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDam'"
83,"b'agePercentage"":0.16691194273071705,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
84,"b'en"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRec'"
85,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.48667001724243164,""visionScorePerMinute"":1.5536067970428369,""wardTakedowns"":22,""war'"
86,"b'dTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":17729,""champLevel"":17,""championId"":35,""championName"":""Shaco"",""champio'"
87,"b'nTransform"":0,""commandPings"":53,""consumablesPurchased"":6,""damageDealtToBuildings"":1817,""damageDealtToObjectives"":26753,""damageDe'"
88,"b'altToTurrets"":1817,""damageSelfMitigated"":21325,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":'"
89,"b'2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""first'"
90,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":57,""gold'"
91,"b'Earned"":15150,""goldSpent"":12950,""holdPings"":6,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitor'"
92,"b'sLost"":1,""item0"":6693,""item1"":6692,""item2"":3006,""item3"":3508,""item4"":1037,""item5"":3134,""item6"":3364,""itemsPurchased"":27,""killing'"
