,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635613608"",""participants"":[""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SO'"
1,"b'Q2g4a3-ym0jJDOJ32uEafD1Q"",""uXO5-aFCkrNTN4ZZmedlrs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu'"
3,"b'0KYcGG4jMXw"",""K8J4pvr3VAznQ_1qjF9NJIDm2LMyZb-FRdhXYn_AxpaepGnqQcGlxrtzSJinGDVX9q0FxHZPtXLAUg"",""kEPu1gpRBrsqfLtyqSGX_PYQfxsMuBGsx'"
4,"b'Y3Pjryc0C7BG-BACXWmJxz0-HZrRIJ0rQMjKpx2QmqXXw"",""HFiB26iIcZ_x1j5_KXSkQIPBgvz6XONvmkJ7X_qWyKZlUCYIkYEUO6hR4hVRqglL85vjHXCXG6LHBw"",'"
5,"b'""fn20e0yuaQrtJCRp1za8Kprt8Kzjjn3J9sDokAlWheYcOo1rYYPo4ap7EtySsIZq6QMN5wAocWUQcw"",""opRz3KffF54jLcRpN_janbeATi8_mIbU59_oF7VhCduAcN'"
6,"b'y_HiGMgSyXIRuGw6a5vcEdTvgMaG-hgQ"",""PrF6_Vxjt4h9OYLjpKPeUM2PY2IupM-CYNRqt2luPFlbSRKcaS9tSRhw8TGoW7dd0JvWyuu9joG_jA""]},""info"":{""ga'"
7,"b'meCreation"":1691264329986,""gameDuration"":1076,""gameEndTimestamp"":1691265420639,""gameId"":6635613608,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6635613608"",""gameStartTimestamp"":1691264344225,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":37,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":178,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":303.2051332164832,""damageTakenOnTeamPercentage"":0.1537174443635204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
13,"b'dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":10099.384765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMo'"
15,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
