,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604050616"",""participants"":[""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
1,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""YIR9UN6Ibt4g6J3xLOG2G7dWWDtwYjpEbJGOPv_8H6uwpFtE02H7tlfYMO1RYU0IEMFHgOYrURNJFQ"",""QWZ2U0IGgPjWnecevDj2ADr502emv3sxb'"
4,"b'KLbU7OmXL0oX6Y04aRPZoiX-Z9_dP982cPK_tduchrp4g"",""he-wgniBMpnatR8SHL0YRLF9bvjFeAcQMB8_nMiMo1AX5QREAbY7uHSHVepLM4ZomMV8d8SdKcKQ4g"",'"
5,"b'""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-f'"
6,"b'xmZMX6pNJ_nhcmICP1oMN6mxDZHAJitw"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw""]},""info"":{""ga'"
7,"b'meCreation"":1689877013721,""gameDuration"":1096,""gameEndTimestamp"":1689878126941,""gameId"":6604050616,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604050616"",""gameStartTimestamp"":1689877030395,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.523627690555821,""controlWardsPlaced"":10,""damagePerMinute"":205.10446006639586,""damageTakenOnTeamPercentage"":0.1'"
13,"b'6635811709023132,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2249.42919921875,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
16,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
17,"b'ledTime"":854.6448618999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""getTakedownsInAllLanesEarlyJun'"
18,"b'gleAsLaner"":0,""goldPerMinute"":284.2109596014263,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""in'"
19,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
20,"b'BeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48148148148148145,""killedChampTookFullTeamDamag'"
21,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
22,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMini'"
23,"b'onsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""m'"
24,"b'axKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""m'"
25,"b'ultiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickC'"
27,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
28,"b'Dodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCou'"
29,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""take'"
30,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
31,"b',""teamDamagePercentage"":0.0671762209999838,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
32,"b'latesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""u'"
33,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.48021042346954346,""visionScorePerMinute"":2.3432202186163305,""wardTakedowns""'"
34,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6115,""champLevel"":9,""championId"":12,""championName"":""Alistar"",""'"
35,"b'championTransform"":0,""commandPings"":10,""consumablesPurchased"":14,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
36,"b'ealtToTurrets"":0,""damageSelfMitigated"":9201,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEa'"
39,"b'rned"":5194,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
40,"b'st"":0,""item0"":2031,""item1"":0,""item2"":3860,""item3"":3117,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":25,""killingSprees'"
41,"b'"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":429,'"
42,"b'""magicDamageDealt"":4633,""magicDamageDealtToChampions"":2857,""magicDamageTaken"":4691,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
43,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantI'"
44,"b'd"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""se'"
45,"b'lections"":[{""perk"":8351,""var1"":59,""var2"":324,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":504,""var2"":0'"
46,"b',""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":2'"
47,"b'83,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2840,""physicalDamageDealt'"
48,"b'ToChampions"":533,""physicalDamageTaken"":5230,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
49,"b't4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irE'"
50,"b'J27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":2'"
51,"b'3,""spell2Casts"":21,""spell3Casts"":34,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""'"
52,"b'summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Mi'"
53,"b'aoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1096,""totalAllyJung'"
54,"b'leMinionsKilled"":0,""totalDamageDealt"":14447,""totalDamageDealtToChampions"":3748,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
55,"b'ken"":9954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3694,""totalHealsOnTeammates"":2249,""totalMinionsKilled"":23,""totalTimeCCDe'"
56,"b'alt"":131,""totalTimeSpentDead"":65,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6973,""trueDamageDealtToChampions"":358,""t'"
57,"b'rueDamageTaken"":32,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""'"
58,"b'visionWardsBoughtInGame"":10,""wardsKilled"":3,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPing'"
59,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":644,""acesBefore15Minutes""'"
60,"b':0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""complet'"
61,"b'eSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4361432321348396,""controlWardsPlaced"":2,""damagePerMinute"":7'"
62,"b'75.896229321616,""damageTakenOnTeamPercentage"":0.23433607294501707,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSh'"
63,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1023.8436796,""earlyLaningPhaseGoldExpAdvantage"":0,'"
64,"b'""effectiveHealAndShielding"":1716.9200439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
65,"b'bilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
66,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":726.1014384,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
67,"b'854.6448618999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1096.7058095999998,""goldPerMinute"":608.1965906775663,""hadOp'"
68,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
