,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609237523"",""participants"":[""6AS15GPTjmkjiFxCJHSQpJ3mBsg1HjI-WzLCx1klG-CKdY8n-pOJkj'"
1,"b'J6ZESiFV89-nZUYtkwtgwgtQ"",""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",""lQaUQQCwReuEJHyYlYfn'"
2,"b'N1Sk9I_Ck2-Vu9HjgL3F7Lys58QKJjF9WPtBZBlZ9Mc-z1PO02i0gobiDQ"",""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxs'"
3,"b'sqxBKPtfHLA"",""tJqShS8qC5fH2lDc1T6aFcz3bTHqcCOP3rA2RiYIQg15rcFpnIXEZuji2wiioDJmpOHY6qP-Kmgguw"",""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBf'"
4,"b'lgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",'"
5,"b'""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzRR2Ff_CRaasA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""6QeFPzSIrJdbT6SIdk8eskn_4OIcmMaR46rkwBbPCfvWFHbBH0eV-2bFY9nhIH0Yl43ith3dtYe62A""]},""info"":{""ga'"
7,"b'meCreation"":1690087397306,""gameDuration"":1509,""gameEndTimestamp"":1690088922256,""gameId"":6609237523,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6609237523"",""gameStartTimestamp"":1690087413252,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":171,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6463748471785635,""controlWardsPlaced"":5,""damagePerMinute"":505.1298511'"
13,"b'630017,""damageTakenOnTeamPercentage"":0.1997695829139727,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.2159421,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.9447997999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
18,"b'h"":1509.2120275999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.8349865204189,""hadOpenNexus"":0,""highestCr'"
19,"b'owdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerT'"
20,"b'akedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":'"
21,"b'0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
22,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
23,"b'mAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
24,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
25,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
26,"b'""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
27,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
28,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":0'"
29,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
30,"b'esInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
31,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.135'"
32,"b'85312166191396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
33,"b'ns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
34,"b'AdvantageLaneOpponent"":-0.23605984449386597,""visionScorePerMinute"":0.8122685767524092,""wardTakedowns"":0,""wardTakedownsBefore20M""'"
35,"b':0,""wardsGuarded"":1},""champExperience"":12663,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""comma'"
36,"b'ndPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":3239,""damageDealtToObjectives"":9043,""damageDealtToTurrets"":3239,""da'"
37,"b'mageSelfMitigated"":26451,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
38,"b'ion"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
39,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":9579,""goldSpent'"
40,"b'"":9075,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1'"
41,"b'"":3075,""item2"":3047,""item3"":6662,""item4"":3082,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""JUN'"
42,"b'GLE"",""largestCriticalStrike"":4,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":674,""magicDamageDealt"":6156'"
43,"b',""magicDamageDealtToChampions"":2783,""magicDamageTaken"":4668,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
44,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""per'"
45,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,'"
46,"b'""var1"":680,""var2"":409,""var3"":0},{""perk"":8401,""var1"":147,""var2"":0,""var3"":0},{""perk"":8473,""var1"":471,""var2"":0,""var3"":0},{""perk"":84'"
47,"b'53,""var1"":438,""var2"":710,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
48,"b'0},{""perk"":8352,""var1"":352,""var2"":759,""var3"":674}],""style"":8300}]},""physicalDamageDealt"":69016,""physicalDamageDealtToChampions"":'"
49,"b'9922,""physicalDamageTaken"":12758,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
50,"b'erSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""6AS15GPTjmkjiFxCJHSQpJ3mBsg1HjI-WzLCx1klG-CKdY8n-pOJkjJ6ZESiFV89-nZUYtkwt'"
51,"b'gwgtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Cast'"
52,"b's"":36,""spell3Casts"":24,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":'"
53,"b'12,""summonerId"":""dYajwsHnIX9zXljeTqcLUYQsNHdmgMV3L4dDnbaTN0qhJojYLpAMfTK6bA"",""summonerLevel"":124,""summonerName"":""pyop"",""teamEarl'"
54,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1509,""totalAllyJungleMinionsKilled"":0,""t'"
55,"b'otalDamageDealt"":77738,""totalDamageDealtToChampions"":12705,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17638,""totalEne'"
56,"b'myJungleMinionsKilled"":0,""totalHeal"":2606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":111,""totalTimeCCDealt"":940,""totalTimeSp'"
57,"b'entDead"":93,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2565,""trueDamageDealtToChampions"":0,""trueDamageTaken"":211,""tu'"
58,"b'rretKills"":0,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGam'"
59,"b'e"":5,""wardsKilled"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":3,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""b'"
60,"b'asicPings"":0,""bountyLevel"":15,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":506,""acesBefore15Minutes"":0,""alliedJungleMonst'"
61,"b'erKills"":53,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
62,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7085027941371542,""controlWardsPlaced"":4,""d'"
63,"b'amagePerMinute"":1159.4894021254752,""damageTakenOnTeamPercentage"":0.33018728168205624,""dancedWithRiftHerald"":0,""deathsByEnemyCham'"
