,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638123838"",""participants"":[""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGcz'"
1,"b'A8qn2ox5w5ZDVya7_JCA6dkQ"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""MV_Amuuf3VQoG-SjRnJv3-EcfW3H0ItoOraVe3D_IK_NBI6zGJTBLghIkHZBYhhrZaf'"
3,"b'K-h3Kg-sPzw"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
4,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",'"
5,"b'""5oIbI_4mUSnWEoXjAg_oARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA""]},""info"":{""ga'"
7,"b'meCreation"":1691389507845,""gameDuration"":1461,""gameEndTimestamp"":1691390985837,""gameId"":6638123838,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638123838"",""gameStartTimestamp"":1691389524026,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
