,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631528954"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""M0sVdgGSDtcuaMmhQgCk'"
2,"b'cJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""q_VOMk1kGGJeXgkaGbMq36kHGLqQ3pdbdM2SHoiz_pjcHYK_AIDCqOr2kzNY4uDhQNt'"
3,"b'ATjJJrwps3A"",""2Zn5ofGL1QASsNpBEpL_CB6NmdLxexmZQIPbvyA195bzhBsWOKW1-rb1gcurdATOmNvjT1p0MzGPaQ"",""05JkgJlcW9GopNkIh_grsuD6VtqoybuH1'"
4,"b'YWjOkmC3rkZE2QSKAjIfY1iJ3-SYnL2ALnSxdErWJ9sxg"",""oceHsftB71X78QZm0XkrivjmT0arC62Y7BeZMoVAB8n-Bp4VaEUm1xLpLSdRaXlWNE0k1_gAPrkY0w"",'"
5,"b'""Y3j52nRWybs6ALmzFHxVbOgrvlJWqXErkgCEmOmcXtGsGK8yiO5Mf5MC6u9gCAGecJSCuXZSNJCD1w"",""USaq7cd20-Pq7XqzgEpTiTrECG1-jnB5IGc3xwG3SxuiCH'"
6,"b'87LODd8tYvfJLnUkKLTfuYeVjSGrDhWQ"",""ZU9fm2P1x9zmo9WuSdSG1fTrT5nin_q-D98cgY8EkS63uupHb3ILiegs1A41szvFbq-bmx6NxEyiCQ""]},""info"":{""ga'"
7,"b'meCreation"":1691080756219,""gameDuration"":1051,""gameEndTimestamp"":1691081828700,""gameId"":6631528954,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6631528954"",""gameStartTimestamp"":1691080776878,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":30,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":189,""acesBefore15Minutes"":5,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1731.5718869478499,""damageTakenOnTeamPercentage"":0.2268311492716957,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":556.7787115,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1051.922'"
17,"b'2211,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":892.1240547672467,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
18,"b':6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
19,"b'troyedBeforePlatesFall"":1,""kda"":5.444444444444445,""killAfterHiddenWithAlly"":17,""killParticipation"":0.765625,""killedChampTookFull'"
