,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603220229"",""participants"":[""DvzDiWEB1JkBWAKV1w6sW2-rc2X8RAr5AUpIPICAhIHUgT2fJjvyAe'"
1,"b'8yl_LT6RZVPQK7w5uK-O5p6A"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",""N45Z1YqIKz7nSzK1nDU5'"
2,"b'CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""n6UlmuWVow8qS4255iyg7y7cqAHZe4JJT9o5EONa5J5O1mf2Ct5qHyA8G2WuORwz01y'"
3,"b'B0op7LwoVuw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-V'"
4,"b'aQILyhKWcLaMwQ3tF3Ax_HwpfkCFUpHPysqp8zt9LVkpQ"",""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",'"
5,"b'""u2T4Y6r2-llySjrkM6o-WCsDGBWCeNL7UkD71vBOh9SlNjDjiH28gcPt2AlMm_8fmhjBWWFayCirvw"",""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_q'"
6,"b'ctGGAmqg7REjCLsQJDSbbgRcpGurs9lA"",""smMrpOc9vfIyklOx1iSIzPDcz2eeZfu6yL0z0PTpy4JwJBWMCKvaVgP8lOYs6FcRCzMNwZ9mFWpO_g""]},""info"":{""ga'"
7,"b'meCreation"":1689850003311,""gameDuration"":1691,""gameEndTimestamp"":1689851738379,""gameId"":6603220229,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603220229"",""gameStartTimestamp"":1689850046664,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":397,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.33039485297395277,""controlWardsPlaced"":3,""damagePerMinute"":802.5858905752294,""damageTakenOnTeamPercentage"":0.'"
13,"b'17970465088692153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1314.4455773,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
17,"b'""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1691.8844863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475'"
18,"b'.90152677449373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.5135135135135135,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
22,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legenda'"
23,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":0,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
