,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632504303"",""participants"":[""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2'"
1,"b'xtiBLW9x9JqXiU9oB3AHBJDQ"",""Rg93QYirIZn6nxJGBpNGEMDDjRzYSHiP1Z3x_IFUlNhhj3Li0_XsIWjhABMlFSrKA9x-ekXhE0btSw"",""bzeG02CBjIro-9Sgnj4L'"
2,"b'Sbnkjfy5nUAd_V7Dt_AJxciqFScS036545z4JMxHGcvREgP2u5BDsr7rFw"",""bQqM37rbNeCzT-MOI5RiPvzyMfHZZVuWoCHHxqUrJrbFdUaP51EzUiM7pQBGMxnGhMd'"
3,"b'L5lo8fuKkYw"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""LYy-fFjgtjA_qUP8qqesy4Xrq48SfTUR84V42R61RwFwydiUK5LeRLjRQ_SfaGOaSfDzCYmNdRMLPQ"",'"
5,"b'""RYGE6iX6P6TTAbKJqShgz5OBfSpQL6WM7y3Tg7WcvRpKp7siCU321bhnl3xwVFgXSXgB822o5CClWw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg""]},""info"":{""ga'"
7,"b'meCreation"":1691144380460,""gameDuration"":947,""gameEndTimestamp"":1691145338129,""gameId"":6632504303,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6632504303"",""gameStartTimestamp"":1691144391213,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.20087501639465047,""controlWardsPlaced"":2,""damagePerMinute"":393.1509321197516,""damageTakenOnTeamPercentage"":0.15'"
13,"b'21106999339945,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":567.44895'"
17,"b'17,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":947.1206768999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":366.05709557033646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly'"
20,"b'"":0,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
24,"b'nent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
25,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
26,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
28,"b',""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
29,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
30,"b'ungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
31,"b'Percentage"":0.14452575376820137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
32,"b':2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecall'"
33,"b's"":0,""visionScoreAdvantageLaneOpponent"":1.5697879791259766,""visionScorePerMinute"":1.0784183189317593,""wardTakedowns"":1,""wardTake'"
34,"b'downsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7017,""champLevel"":10,""championId"":69,""championName"":""Cassiopeia"",""champion'"
35,"b'Transform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":568,""damageDealtToObjectives"":568,""damageDealtTo'"
36,"b'Turrets"":568,""damageSelfMitigated"":2051,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
