,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631896067"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""AAcboxrVSGT68RWqIgZWTPbQE2YVFnMMHtKwKx1G7AAomDuQygqThn5kyq5j7IIH5RYW1_LM4WbqYA"",""pXSycIkKwd5K0iaUhWxu'"
2,"b'4RuNAxUSBQ1DFHba2aaQqDlZOwW88s74CeSokZM45qqSmGI5nDcd6g-Egw"",""hfcgPTW0vQtwCkYjvNTlMwt5O4v2W9rJvFvEncix80NoZAALZWTr4lE2YUcIt78bSqP'"
3,"b'qlmp_Wi-lFw"",""myojQjUDWy1sRHWtBLICXsvtqRY-0xw2h1LIBXKtTjasBmTgAdk4kOAhcPLCPz4kpgt1SPaeoMFdHQ"",""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4'"
4,"b'YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""zvk7lNi_6ulZse5WoQZoo2Kp4y76AP7UqtIR7XmrMZzBq_'"
6,"b'MaukCKCt2OkhKRyGdcPyQrgQElScV8qA"",""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g""]},""info"":{""ga'"
7,"b'meCreation"":1691118254475,""gameDuration"":1945,""gameEndTimestamp"":1691120209592,""gameId"":6631896067,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631896067"",""gameStartTimestamp"":1691118264295,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":11,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.23650482340197843,""controlWardsPlaced"":3,""damagePerMinute"":453.1007353301376,""damageTakenOnTeamPercentage"":0.'"
13,"b'3205495759079002,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1471.9330682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
17,"b'illed"":1,""firstTurretKilledTime"":859.5524094,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1945.4989220999998,""getTakedowns'"
18,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":374.4321296776626,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
19,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
20,"b'Fall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
23,"b'utes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41,""maxKillDefici'"
24,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,'"
26,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":67,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleD'"
29,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":3,""takedownsAfterGainingLevelAdvantage""'"
30,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
31,"b'Kills"":0,""teamDamagePercentage"":0.18673532228469858,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
32,"b',""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperC'"
33,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6350290775299072,""visionScorePerMinute"":1.3522284006378908,""wardT'"
34,"b'akedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15875,""champLevel"":16,""championId"":24,""championName"":'"
35,"b'""Jax"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":2185,""damageDealtToObjectives"":1'"
36,"b'2574,""damageDealtToTurrets"":2185,""damageSelfMitigated"":27277,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,'"
