,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636949085"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""pP7gJhJwKKFFda7XO-QB'"
2,"b'CRuSe4SjPyP4R97MiZO7h4p3ZIaLL6pmm8OdBj5Z9JYBu0uIlWyjnliS1A"",""RrU2Y0qqKS_NjAa7jNogbDVz0rdsoSlTpeOdlxcU5qvx6Lyv1nM2ubUJnlDJ_4RY7WI'"
3,"b'0kS1pQIcWWw"",""AKo4HWxV6j4jSVotRcFWn0FAPPm_Zb_7_kemKFSt14WR-aEul78aU9bp2oLWFWJHrbalWdfl5hcC8w"",""Y20V31-Xxec3UCOSvVK5ISs8WUxrBLZF8'"
4,"b'DOvsCYbio8HTISuChHyamLcZcRr1Gcfdg35zvRP-SbYOQ"",""Nsy_rtAPW6j_vhSI5jnCo665Odf5uyue48YpeyvMmeImI4lyoIRtr5PU4HrwPxrUDfw7j32auePKeA"",'"
5,"b'""ab_lwv2ll6E_VdFwsnVnM4a3YXT1O7wtEV0R8FgiIWBgRlAYV9JYMUGdD7CA6XeNMRtm2QybgRMYGw""]},""info"":{""gameCreation"":1691323690479,""gameDur'"
6,"b'ation"":895,""gameEndTimestamp"":1691324597969,""gameId"":6636949085,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636949085"",""g'"
7,"b'ameStartTimestamp"":1691323702315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":42005,""dangerPings"":0,""deaths"":5,""detector'"
11,"b'WardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBl'"
12,"b'oodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":19800,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223153,""item1"":3172,""item2"":226035,""item3"":226632,""item4"":223074,""'"
15,"b'item5"":226333,""item6"":3348,""itemsPurchased"":9,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":70,""magicDamageDealt"":25425,""magicDamageDealtToChampions"":14564,""magicDa'"
17,"b'mageTaken"":18688,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
19,"b'ense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0'"
20,"b',""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""se'"
21,"b'lections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":46090'"
22,"b',""physicalDamageDealtToChampions"":16089,""physicalDamageTaken"":14504,""placement"":3,""playerAugment1"":79,""playerAugment2"":74,""playe'"
23,"b'rAugment3"":97,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
24,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBo'"
25,"b'ughtInGame"":0,""spell1Casts"":46,""spell2Casts"":15,""spell3Casts"":36,""spell4Casts"":11,""subteamPlacement"":3,""summoner1Casts"":9,""summo'"
26,"b'ner1Id"":2201,""summoner2Casts"":3,""summoner2Id"":2202,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel'"
27,"b'"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":31,""timeP'"
28,"b'layed"":895,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":71870,""totalDamageDealtToChampions"":31009,""totalDamageShieldedOnT'"
29,"b'eammates"":0,""totalDamageTaken"":37043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":22256,""totalHealsOnTeammates"":0,""totalMinions'"
30,"b'Killed"":0,""totalTimeCCDealt"":91,""totalTimeSpentDead"":406,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":355,""trueDamageD'"
31,"b'ealtToChampions"":355,""trueDamageTaken"":3849,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPi'"
32,"b'ngs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":'"
33,"b'0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""championId"":7'"
34,"b'8,""championName"":""Poppy"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealt'"
35,"b'ToObjectives"":779,""damageDealtToTurrets"":0,""damageSelfMitigated"":36305,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubl'"
36,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firs'"
37,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
38,"b',""getBackPings"":0,""goldEarned"":19800,""goldSpent"":17000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
39,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":226631,""item1"":226632,""item2"":226667,""item3"":226665,""item4"":223001,""item5"":223047,""item'"
40,"b'6"":3348,""itemsPurchased"":7,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":83,""magicDamageDealt"":2060,""magicDamageDealtToChampions"":1798,""magicDamageTaken"":12824,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""'"
44,"b'description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,'"
45,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,'"
46,"b'""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":23997,""physicalDamageDealt'"
47,"b'ToChampions"":19280,""physicalDamageTaken"":8838,""placement"":3,""playerAugment1"":6,""playerAugment2"":59,""playerAugment3"":42,""playerAu'"
48,"b'gment4"":0,""playerSubteamId"":1,""profileIcon"":3795,""pushPings"":0,""puuid"":""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY'"
49,"b'3v7ij-VAoJSkD56oK_t8RQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
50,"b'sts"":46,""spell2Casts"":19,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement"":3,""summoner1Casts"":2,""summoner1Id"":2202,""summoner2C'"
51,"b'asts"":9,""summoner2Id"":2201,""summonerId"":""nuI8ss2ttIen_G5DyCDSm0pOv5wo6KkcpYR7W3tQKHEtZbY"",""summonerLevel"":98,""summonerName"":""\xec\x88\x98'"
52,"b'\xed\x9d\xac0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":49,""timePlayed"":895,""totalAllyJungleMinionsK'"
53,"b'illed"":0,""totalDamageDealt"":26394,""totalDamageDealtToChampions"":21416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2411'"
54,"b'1,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7353,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""totalTimeCCDealt"":191,""to'"
55,"b'talTimeSpentDead"":443,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":336,""trueDamageDealtToChampions"":336,""trueDamageTak'"
56,"b'en"":2447,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWards'"
