,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638284509"",""participants"":[""KRy3tBuzgw3Jg1D5kdGErJOmn16PVMLt9nBRGAJe1LJGSoPUlco7YU'"
1,"b'Pqfozhx-ipyvn4fdSVBS_agg"",""Axn280oPrREpYZ7OdtYl5bqQMPhcB458AyBItqxL2-dEne1-gRgracGRoMxHMi3fr7TCCmJTNmM4GA"",""G4pC8pi6nl4VF2nQfVEG'"
2,"b'S7sf4kUDj902M5hpIoLMcB9htT_GGE928jC4o0pofIijZ0_PYr4PHjZTjA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle'"
3,"b'7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""OTCQsdrjGo7WkA3rOdsO3kI9_mVrJRGrA'"
4,"b'gG3tx5CPFO_sFRV2iQbS2cPrv9ngD_QKUvhwf14RaN5PA"",""yYvRaFhQ7gtk_CerYO9tMq24ulpyxsmFOyL9fTIjtdBoqzrJwSL23erfBdt6z-2QoCVUJfH3FyQG7w"",'"
5,"b'""kdqxbRVV4plhX2p2ydgd2sgreBv7hGVvyTK__ycyDW5yAXfRotCt0v7DYsfz-lTcMT9qA6X25nvJyw"",""_Wt5CfGK8OxRB23A0MlUHuqW523WPElaYKwFgtRQaKxeH5'"
6,"b'Zswf9k2AM7YfjKRF3t1I3RjILnytVUXA"",""YaO2djZ6rMusI9ujd1fBztUz0gY2zdgViRANo2xy_iRR7NW4ZRbmCogmQpPi7T8j_9HsbgJDHuOmrg""]},""info"":{""ga'"
7,"b'meCreation"":1691396162761,""gameDuration"":2517,""gameEndTimestamp"":1691398703657,""gameId"":6638284509,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638284509"",""gameStartTimestamp"":1691396185901,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":13,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":650,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
