,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604898369"",""participants"":[""zPrariWs_7hEb9zHNY7GYOcrrCZ-gjjNeclA28ePecQqokklpGyD8j'"
1,"b'prM4EXFaCAvzp7b8nQ9SoM6w"",""uis8nzpUcirNNZkLdxtUvqIDZEdjSgSRPldU8wsCIClKD-ui8o4tjkuJltgFqZihhofmiiITc_F7UQ"",""U7PPS5qJhi7neN9CAVyS'"
2,"b'-iWhDqP15kUs8SgYuenq1gtG76os96oewrzZ2djAzdd8ZeM0ES0cKEb2nw"",""kkgxJXDTEDrTVJgCTymKY3rXL9YGkt-TP7uqe7wNXDTJHzR-azUrD8Q1pnsY6UEpOls'"
3,"b'Kc6Ng3G2klw"",""BAkZzDUp7dMCI93_2OQi8OQOTZ-sU1HCPankCS64VhEBcjZqdfQGmGl9oopaW6OrG-dbrGVSKeCbdA"",""qsy63XSO73yUnl_uetYl6d17qF7LcDVWv'"
4,"b'sicxf31YXrjxRRnbLau2FiUP8buXmepRAEUoKBZqqhmFA"",""fsTX_K-TLplMpJdnguqGz4UrjgXfc4lhsNdCqvDqg7NVX-hQpUwGU4w_YPmHdGuisv2pqY2LSKynFg"",'"
5,"b'""pEQK8567S4vsjDfVn7R5oH7ZVUTWI94iypd96dH6NtpCizIPYAl1DD-Jwmkd6pt6k8iLcMJGpXhweg"",""YM8Z3UEAV5rkEFTWZ5HRQGTBjj7l3WcU_FD1DAVXO3SC31'"
6,"b'hcVkn29Bb4MB-gs2-A7Co2OgYdazrACw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689926862844,""gameDuration"":1257,""gameEndTimestamp"":1689928136717,""gameId"":6604898369,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6604898369"",""gameStartTimestamp"":1689926879184,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":1,""abilityUses"":195,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1599.9381554499118,""damageTakenOnTeamPercentage"":0.15879931191638486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':10,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1257.5882577999998,""getTakedownsInAllLane'"
17,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":685.1018445921833,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""in'"
18,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""'"
19,"b'kda"":3.2,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7111111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
20,"b'rees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnderOwnTurre'"
21,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":28,""'"
22,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":8,""maxL'"
23,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTi'"
27,"b'meToAceFromFirstTakedown"":27.384011999999984,""skillshotsDodged"":39,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
28,"b'ills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
29,"b'edowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":19,""takedownsIn'"
30,"b'Alcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.24026327803095984,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twen'"
32,"b'tyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerM'"
33,"b'inute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21484,""champLevel"":18,""championId"":85,'"
34,"b'""championName"":""Kennen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":3912,""damageDea'"
35,"b'ltToObjectives"":3912,""damageDealtToTurrets"":3912,""damageSelfMitigated"":12448,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0'"
36,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
37,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
38,"b'r"":false,""getBackPings"":0,""goldEarned"":14359,""goldSpent"":11750,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""'"
39,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3115,""item2"":3087,""item3"":4630,""item4"":0,""item5"":3020,""item6"":2052'"
40,"b',""itemsPurchased"":17,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":274,""largestKillingSpree"":2,""largestMul'"
41,"b'tiKill"":1,""longestTimeSpentLiving"":242,""magicDamageDealt"":82810,""magicDamageDealtToChampions"":28471,""magicDamageTaken"":14884,""ne'"
42,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolen'"
43,"b'Assists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
44,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":37,""var2"":0,""var3"":0},{""perk"":8009,""var1"":747,""var2"":0,""'"
45,"b'var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8014,""var1"":709,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
