,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620088470"",""participants"":[""Hhy0MOK4lFyjrQvLWBZZHMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUd'"
1,"b'SGyRcDcg3wIwNNZQ1ScEkUVg"",""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",""nvlU9qpxiZut53EmqjJ9'"
2,"b'D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""-l63o2OQJn-uXjBfL7KMH53rDKYs3WdaCBIdpku8h1z1nn3SCWRe1l81p-oNOR_j91wj1KzmCb3eMA"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""BnHE60b_adBNnPWTckiOvLOeRC3N4yS8qrCyZT3BDaC6c3SDxtcAhHQMeMUDfz0CwGH1T2Y7SiBY8w"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690556093177,""gameDuration"":1203,""gameEndTimestamp"":1690557307432,""gameId"":6620088470,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620088470"",""gameStartTimestamp"":1690556104539,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":138,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.15612367086708998,""controlWardsPlaced"":1,""damagePerMinute"":516.0845760126934,""damageTakenOnTeamPercentage"":0'"
13,"b'.18518261078689932,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":0,""gameLength"":1203.0840561,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.86939466749783,""hadOpenNexu'"
18,"b's"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
19,"b'magedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.214285714'"
