,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628094087"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""53g-lKJkIsEchAt-VYMuZvzffNWNOi83G'"
4,"b'MRmeNO59bM6UKGlcAWcgN6hkmOG3JOghd5CoM1c41W4SQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ""]},""info"":{""ga'"
7,"b'meCreation"":1690906969678,""gameDuration"":1500,""gameEndTimestamp"":1690908481350,""gameId"":6628094087,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628094087"",""gameStartTimestamp"":1690906980802,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":639.6882006569651,""damageTakenOnTeamPercentage"":0.1837829817799482,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
14,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
15,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
16,"b'stTurretKilledTime"":847.1515475,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""getTakedownsInAllLanesEarlyJung'"
17,"b'leAsLaner"":0,""goldPerMinute"":327.4871319835102,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
18,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""ki'"
19,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.25806451612903225,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
20,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
21,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhase'"
22,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLane'"
23,"b'Opponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
24,"b'ikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
25,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
26,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
27,"b'd"":9,""skillshotsHit"":2,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""'"
28,"b'survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
29,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
30,"b'magePercentage"":0.18760179661458146,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
31,"b'ken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
32,"b'calls"":1,""visionScoreAdvantageLaneOpponent"":-0.5190999507904053,""visionScorePerMinute"":0.5125637966489888,""wardTakedowns"":2,""war'"
33,"b'dTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13100,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""champio'"
34,"b'nTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":1204,""damageDealtToObjectives"":3766,""damageDeal'"
35,"b'tToTurrets"":1204,""damageSelfMitigated"":40482,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
36,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEar'"
38,"b'ned"":8190,""goldSpent"":8300,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
39,"b',""item0"":3047,""item1"":2033,""item2"":6665,""item3"":3068,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kil'"
40,"b'ls"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":1022,""magi'"
41,"b'cDamageDealt"":19984,""magicDamageDealtToChampions"":4153,""magicDamageTaken"":2017,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
42,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,'"
43,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
44,"b'ons"":[{""perk"":8437,""var1"":1240,""var2"":743,""var3"":0},{""perk"":8401,""var1"":244,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1275,""var2"":0'"
45,"b',""var3"":0},{""perk"":8453,""var1"":551,""var2"":814,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
46,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":450,""var2"":1332,""var3"":967}],""style"":8300}]},""physicalDamageDealt"":84996,""physicalDa'"
47,"b'mageDealtToChampions"":11846,""physicalDamageTaken"":17369,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
48,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOm'"
49,"b'RaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spe'"
50,"b'll1Casts"":98,""spell2Casts"":46,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summone'"
51,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9'"
52,"b'\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1500,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":105978,""totalDamageDealtToChampions"":15999,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":19809,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4268,""totalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTi'"
55,"b'meCCDealt"":497,""totalTimeSpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":997,""trueDamageDealtToChampions"":0'"
56,"b',""trueDamageTaken"":422,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
57,"b'12,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":9,""assists"":12,""baitP'"
58,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":503,""acesBefore15Minut'"
59,"b'es"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":3,""comp'"
60,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7650543742894717,""controlWardsPlaced"":5,""damagePerMinute'"
61,"b'"":918.8685535776967,""damageTakenOnTeamPercentage"":0.38800861329297365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSki'"
62,"b'llShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1132.4640043,""effectiveHealAndShielding"":0,""el'"
63,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":28,""epic'"
64,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
65,"b':0,""firstTurretKilled"":1,""firstTurretKilledTime"":847.1515475,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1500.6967869,""go'"
66,"b'ldPerMinute"":553.5875715172759,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":3,""i'"
67,"b'nitialCrabCount"":1,""jungleCsBefore10Minutes"":65.00000008940697,""junglerKillsEarlyJungle"":2,""junglerTakedownsNearDamagedEpicMonst'"
68,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8064516129032258,""killedCh'"
69,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
70,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarl'"
71,"b'yGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
72,"b'aneOpponent"":121.00000020861626,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":5,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
73,"b'ponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash""'"
74,"b':0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoul'"
75,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
76,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":24,""skillshotsHi'"
77,"b't"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":1,""survivedThreeImmo'"
78,"b'bilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
79,"b'pawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.26947720987628127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretT'"
81,"b'akedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
82,"b'nScoreAdvantageLaneOpponent"":0.5343348979949951,""visionScorePerMinute"":1.087773663555687,""wardTakedowns"":2,""wardTakedownsBefore2'"
83,"b'0M"":1,""wardsGuarded"":1},""champExperience"":14759,""champLevel"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,'"
84,"b'""commandPings"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":1635,""damageDealtToObjectives"":62347,""damageDealtToTurrets"":'"
85,"b'1635,""damageSelfMitigated"":40713,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleFor'"
