,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604930103"",""participants"":[""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3Ti'"
1,"b'eSFkWA2NJLyq_CKDNtsfgPvw"",""xhRnhopWrzTNP75TaqUAKH3z8vftbZq9CYRLnCws6r62irL9Pz_BazHcRXW19J8DGc4vVcJkwEaZwg"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3'"
4,"b'lszuZGDXllMnX64Gx1x5aMpaOknfCeARY-PPbRfC5YZUg"",""oeqL-LVQLjYDQHbC9xUTRMwQvbN906BBr1pZeU1M6ZFV-h7dnQhLWN6yxOZ2w9K1Vp7XQ_ahGL2NAw"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""5Y182CC23oqVeYjXcYgyc81fTWM8N3xN_TAwYM-eWlZdyA'"
6,"b'Txdkx3pCK79Hch5q6QBzUAUXIjrPLE1g"",""FFsTepDrb39AZotaKihiEiLZV3pBUGpov_8DQPPZ0gudRmWlSUIaDzqHJ_i4j2R4wOCFXPc6UWgOcw""]},""info"":{""ga'"
7,"b'meCreation"":1689927944773,""gameDuration"":1583,""gameEndTimestamp"":1689929548960,""gameId"":6604930103,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604930103"",""gameStartTimestamp"":1689927965933,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2346381788726483,""controlWardsPlaced"":2,""damagePerMinute"":672.6726010'"
13,"b'804969,""damageTakenOnTeamPercentage"":0.25809820585755583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1264.1471265,""earliestDragonTakedown"":1401.1181149,""earlyLaningPhase'"
