,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624085590"",""participants"":[""NEHBqdzwZAdkhA5ZJxCdLrfV7Z1vk7tKraaMOomQgyiJh48jMN_xkM'"
1,"b'4sWXJqvtWIC7VA0nqzjGUDnw"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""ykgatcbxHvHYV53pNQU9'"
2,"b'pVNzLSQDRMHHT0nXHsToUDxcuhkOeItg2VksZc2gc-9i6T8tDAPDwDxNrw"",""VLM8hXzRR548E8A6-im-Ev17NGUm5KHBjuIaIauVul4Zj6QwAxEwt3LAaCPSf7g_1m7'"
3,"b'5lbTwr0zXIw"",""V3Ps1G7s0q3Lk-9fqBH_k2pGzrcqdYmhc5lx7-yf1gOE8VxqHTPDiY6AhLVtfKF0kG9X_5XI2DNp5w"",""QLaeDFI-IYDAmakE7iDjCaT9LxOW2jg-Z'"
4,"b'WGTIaLtBOldpDxtnEeXBEy2oWBSWnpDWDnhBoZKcB1l5g"",""Rj3O0_yNwdAglAtmfuo88vDnIyQAcmLQEa8bnR6L95qQLtJSXgwBV7H6eH8-s0lgJO3R1XjEmNUeJA"",'"
5,"b'""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc'"
6,"b'3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1690722750994,""gameDuration"":1389,""gameEndTimestamp"":1690724156644,""gameId"":6624085590,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624085590"",""gameStartTimestamp"":1690722766779,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""da'"
12,"b'magePerMinute"":468.9291337451214,""damageTakenOnTeamPercentage"":0.24494402911813284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":4,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":174.2373504638672,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemy'"
15,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
16,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1390.0882749999998,""getTa'"
17,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.16933891752313,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobil'"
18,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
19,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""kill'"
20,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
21,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillSho'"
22,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
23,"b'tageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
24,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
28,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnF'"
29,"b'irstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
30,"b'"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20591006231205541,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'4521874189376831,""visionScorePerMinute"":0.5619571490489067,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champ'"
34,"b'Experience"":11464,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":18,""consumablesP'"
35,"b'urchased"":5,""damageDealtToBuildings"":247,""damageDealtToObjectives"":247,""damageDealtToTurrets"":247,""damageSelfMitigated"":24406,""d'"
36,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
37,"b's"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
38,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8506,""goldSpent"":8350,""holdPings"":0,""indiv'"
39,"b'idualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":8020,""item2"":1054,""item3""'"
40,"b':3111,""item4"":6662,""item5"":3105,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""TOP"",""largestCriticalStrike'"
41,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":581,""magicDamageDealtToChampion'"
42,"b's"":581,""magicDamageTaken"":11869,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
43,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
44,"b':5003,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":581,""var2"":623,""var3'"
45,"b'"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1355,""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3'"
46,"b'"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var'"
47,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76632,""physicalDamageDealtToChampions"":9213,""physicalDamageTaken"":8146,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""p'"
49,"b'ushPings"":0,""puuid"":""NEHBqdzwZAdkhA5ZJxCdLrfV7Z1vk7tKraaMOomQgyiJh48jMN_xkM4sWXJqvtWIC7VA0nqzjGUDnw"",""quadraKills"":0,""riotIdName'"
50,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":148,""spell2Casts"":19,""spell3Casts"":57,""spell4Cast'"
51,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""uHiAtDPWOB-2boCa7'"
