,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637729405"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""h-dZhhIivKZqybVXkf5d2YwLVlv3F1wAE'"
4,"b'1o7ITV01xoX7haN20EWOw7u_7juFbeBmbZbOfBPRa9Lwg"",""ma2xAkxyQVWqZcrdknXoIaotjEs3KczH8ZmRYOP5Gvdn4gyTtySzt7a9TH0KMwyXUGkPC3baa_XwYA"",'"
5,"b'""0Y2Y0c9ZQ_Vz52uLTouLi6k1cmLNHQlcK3u95GlBlnTJTbikao40WsASnPwMYpsUyeWr7DyYnTZ6yA"",""i3kGV4q32Jk3fjZyYW6EnLWti_4Dvsc7WFNHBxG2sHi9Do'"
6,"b'TdGF35hLrtLi4-nKwFJeSEe1iugqf2aw"",""2CRbHdmxRfV4YawtykLvBxsWHgbSvMZ52gm-yX1_sifK2fiqVL0XR7vlBH-s73y2AsX_ELt0aWBZ6g""]},""info"":{""ga'"
7,"b'meCreation"":1691355655433,""gameDuration"":115,""gameEndTimestamp"":1691355786988,""gameId"":6637729405,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637729405"",""gameStartTimestamp"":1691355671663,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":16,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":134.28637224524374,""damageTakenOnTeamPercentage"":0.4698393519438151,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
14,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
15,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
16,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":115.4438151,""goldPerMinute"":546.3541969397805,""hadOpenNexus"":0,""immobilizeAndKillWi'"
17,"b'thAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
18,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killed'"
19,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRece'"
20,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
21,"b'rlyGame"":1,""laneMinionsFirst10Minutes"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""mo'"
22,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
23,"b'"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
24,"b'e"":1,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
