,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617267764"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",""IONK6-4BcmuqlOh_x-AH'"
2,"b'tHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""lDJgGlNlexmrnOVnwHcRHoSBjJR2ebuL33tzKmI1ijSr52IlM0ImUnlC-4LC0cv7XsG'"
3,"b'xVbvw21nv_g"",""GJIawflyLlS2jDSc6F3HaTEfQTT8kseYNWZAXqgHepqYBy9jpbTM2dYGR4AWruv5h7NK3dt8OY6wDA"",""Z5vbAv1n5RgOM37-BPf2qYrBWinPh_rHe'"
4,"b'W1UowA4780OihASYqoQSkTmV8a0dXPRGtn_ZByOqp0Xcg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoX'"
6,"b'SOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""0NSJAIopvh9avCMrWrRKnLTXXvCe8ffORbVzcfum8310zRSt-Ye3xiCeFrSNEK7iG86CWziGdFnuIQ""]},""info"":{""ga'"
7,"b'meCreation"":1690437581893,""gameDuration"":915,""gameEndTimestamp"":1690438548392,""gameId"":6617267764,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6617267764"",""gameStartTimestamp"":1690437632721,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":617.0838923365109,""damageTakenOnTeamPercentage"":0.19841371602727062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
