,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630628540"",""participants"":[""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBFck5V3wx3'"
1,"b'4G_Q6lkeQI34yr7GNEZY-oKA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""648ESfZr2mwNdVSQrfVD'"
2,"b'Sa6feZJH8f4p2yb0EamvbE23FROJewKxelqa9_Doiy4788zahrXrggbwXg"",""r3336Vnxx28DN6eRrJilDHmlWoLflfAKJvojzv2aKUreLRDmJW5LpLF6bkrXfgrP6y6'"
3,"b'5udgk2yVQUA"",""UI2mWz4Xy2mqsdbI_QO-mZF-rbn4XDjp2h98wCRvNKn0B54sUzbLotVvfScZk9gzah5zAUqb7kNkAQ"",""QJEKVcDblf9hG37We2Q0ZSZBTWtQmeMYl'"
4,"b'2ayA0LrBY4-O0798D3-mnVJiV1wbbEj2datyffNz02LmA"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",'"
5,"b'""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""8PaXxtJeKfLIcIK2fmEHgPUm9GVXHWFZ_sjCi4A-M81Mie'"
6,"b'csgrAz3W25GKLwkSyw0lKfQcjV2sZmVw"",""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ""]},""info"":{""ga'"
7,"b'meCreation"":1691052847165,""gameDuration"":1348,""gameEndTimestamp"":1691054212107,""gameId"":6630628540,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630628540"",""gameStartTimestamp"":1691052864190,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":444,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":437.57403772872414,""damageTakenOnTeamPercentage"":0.17917346308917512,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1348.0933366,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":460.036404662361,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
18,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
19,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
20,"b'llsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
21,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":76,""laningPhas'"
22,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.75,""maxKillDeficit"":0,""maxLevelLea'"
23,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
24,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
25,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
27,"b'Dodged"":21,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCou'"
28,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
29,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
30,"b'""teamDamagePercentage"":0.265248142789254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPla'"
31,"b'tesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13082563877105713,""visionScorePerMinute"":0.8379084373911516,""wardTakedowns"":'"
33,"b'2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13113,""champLevel"":15,""championId"":68,""championName"":""Rumble"",""'"
34,"b'championTransform"":0,""commandPings"":2,""consumablesPurchased"":0,""damageDealtToBuildings"":1320,""damageDealtToObjectives"":3219,""dam'"
35,"b'ageDealtToTurrets"":1320,""damageSelfMitigated"":15423,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,'"
37,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""'"
38,"b'goldEarned"":10336,""goldSpent"":9510,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
39,"b'sLost"":0,""item0"":1082,""item1"":3105,""item2"":3157,""item3"":4637,""item4"":3158,""item5"":3916,""item6"":3363,""itemsPurchased"":16,""killing'"
40,"b'Sprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
41,"b'ng"":620,""magicDamageDealt"":125360,""magicDamageDealtToChampions"":9252,""magicDamageTaken"":3930,""needVisionPings"":0,""neutralMinions'"
42,"b'Killed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""pa'"
43,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
44,"b'Style"",""selections"":[{""perk"":8010,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":483,""var2"":120,""var3"":0},{""perk"":9104,""var1"":'"
45,"b'12,""var2"":30,""var3"":0},{""perk"":8299,""var1"":571,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
46,"b':8429,""var1"":46,""var2"":14,""var3"":11},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17737,""phy'"
47,"b'sicalDamageDealtToChampions"":538,""physicalDamageTaken"":8106,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
48,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""Kfr-ytH9S35dG5LS8LWP1zSdpit_ucT-H9oicf7USWReBF'"
49,"b'ck5V3wx34G_Q6lkeQI34yr7GNEZY-oKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
50,"b'ell1Casts"":115,""spell2Casts"":172,""spell3Casts"":150,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""sum'"
51,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""YpAtzr6G-xDwUgmBkBdx8w1_RvlPOxwKVEq6humLAhjTUtk"",""summonerLevel"":695,""summonerName""'"
52,"b':""gnpm"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1348,""totalAllyJungleMi'"
53,"b'nionsKilled"":5,""totalDamageDealt"":143381,""totalDamageDealtToChampions"":9831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":12117,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2285,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalTimeCCDealt""'"
55,"b':389,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":283,""trueDamageDealtToChampions"":40,""trueDam'"
