,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636708145"",""participants"":[""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrulrlsnfJbxWjMXRkcUip-7r'"
1,"b'OQUW_U27s85j1yIKIfAotZPA"",""Wq4j9wRgHlZiW4nVhlgGqDQpmdKFMUNR4yyel3jaaXWOwCnD1XIf1NajH8inCTGpsLLyYPwOfJ4tCw"",""AbaAt1C6-ZNcsHYKlB2I'"
2,"b'ejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGct'"
4,"b'Vbd32_PHkuVqW0Vqjj3U1n4_p9zYeKx9UqNL1esgj3ovg"",""62vbAvMjIQ3YwyqrXSELhtiABbc-_yiBpHD5N9F96omXZyJRu1kfK12l6htXDYl_wLPehExB1yAAxA"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""IVrzUFK13mAwDtJtk_uZPJmW4rkxtWmrURy0YKUw1kLv6e'"
6,"b'2SJ55pdtOpPrC_uTrk55wTP91OvdkO7w"",""MTKuJafCPtM840Xi9Jx_C6EvAsARuJNM87d6cbt5YZ0GOk9SuQ5HV9vxY4cdKofGCOERpiRXpSPYdw""]},""info"":{""ga'"
7,"b'meCreation"":1691317616266,""gameDuration"":1783,""gameEndTimestamp"":1691319414833,""gameId"":6636708145,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636708145"",""gameStartTimestamp"":1691317631106,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":14,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":817.0806817486028,""damageTakenOnTeamPercentage"":0.2818873717542991,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'637.8416111,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
16,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""full'"
17,"b'TeamTakedown"":2,""gameLength"":1783.9795591,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":411.09747499432547,""hadOp'"
18,"b'enNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
19,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killPartic'"
20,"b'ipation"":0.5151515151515151,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":'"
23,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
27,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillsh'"
28,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThree'"
29,"b'ImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
31,"b'age"":0.22402940562701731,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
32,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":0.7872626781463623,""visionScorePerMinute"":0.6783151299942974,""wardTakedowns"":8,""wardTakedownsBe'"
34,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":17403,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,'"
35,"b'""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":1818,""damageDealtToObjectives"":4549,""damageDealtToTurrets"":1'"
36,"b'818,""damageSelfMitigated"":26774,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
37,"b'rogression"":true,""enemyMissingPings"":7,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12223,""'"
39,"b'goldSpent"":11500,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1'"
40,"b'057,""item1"":3111,""item2"":2420,""item3"":3161,""item4"":6632,""item5"":3191,""item6"":3340,""itemsPurchased"":25,""killingSprees"":2,""kills"":'"
41,"b'6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":358,""magicDamageD'"
42,"b'ealt"":52188,""magicDamageDealtToChampions"":12165,""magicDamageTaken"":15108,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
43,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pent'"
44,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
45,"b'[{""perk"":8437,""var1"":1170,""var2"":718,""var3"":0},{""perk"":8446,""var1"":785,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1845,""var2"":0,""var'"
46,"b'3"":0},{""perk"":8242,""var1"":112,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,'"
47,"b'""var2"":581,""var3"":0},{""perk"":8237,""var1"":533,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":77763,""physicalDamageDeal'"
