,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634657121"",""participants"":[""q5o4jdpJN6u4jW9dfPOzDB_Uouiq-D4W5Pe0SFoEIrbQo_FpPb70C-'"
1,"b'vEnYz-TQ_yl9jzXtUGygWUmA"",""jG2wbB-p2Je_GNP5niHWr_rrZ0ig94cLI667S3MLdEopvHCmNEcxWzGzCE5_ohNV-cBW4gFyXIeMtw"",""5BaEKl1ypIasG1-2TKTy'"
2,"b'SeOJD5xzr9lPgl_6TqngrfHnHKBd_nfqPANMNb-oGJwhAttCdsWDdXcRvw"",""Y7VDF39Bkg7jL63axQ_FyEE_Zek-Roye5etxev8zHRg1Dt_7bM6vochEFvJfeT9m56F'"
3,"b'WnxchzukkEg"",""sM-QlNnx4o5iSj4lV8u2svKcvTdoc49woise5B9EpCpHR_WbdpqJo211b3lQkurXuJXsWLj11qGMVQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""WwhD3XnVgsdNDiIh0zpHgAu1IElf-43rDr1ntU6-l5fAqzo92OAU6Tf41INxlXNnoYohC4SRVe3iZw"",""mKw-0ljJgE_u96N0ZY7WUB7GdLx-RG_zclTsmDRvP7hqR0'"
6,"b'MgZ_ytXOyP7cqyX8dmIyyLJjz10J7o5A"",""fFTZwm8C0Ld4FBCdCZpoGkL5V2kKNv2_4PYjrRZCtXAKh1_Ovsyy-UZkE5DwgsxGUibYXvxtwEiUbQ""]},""info"":{""ga'"
7,"b'meCreation"":1691234549011,""gameDuration"":969,""gameEndTimestamp"":1691235541116,""gameId"":6634657121,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6634657121"",""gameStartTimestamp"":1691234572159,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":341.3775383639882,""damageTakenOnTeamPercentage"":0.2108488956419123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
13,"b'dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":286,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.0869045999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":332.9575734509931,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initial'"
18,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
19,"b'ePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
20,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
21,"b'et"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":56,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
25,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
26,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsH'"
27,"b'it"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
28,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
29,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
30,"b'0.17191959745624336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
