,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626465113"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""k_ooVwK_bP8gvFESxKqP'"
2,"b'5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
3,"b'XaD1Lhj7KgA"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""j8CjY2Ha3Q7lQTkXMIX-17X2SVJDa1Opw'"
4,"b'2kjXVKkfuW5Kh8RISjuaY4Zq-kFRnxfUuFVkopdR5Af9g"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p9'"
6,"b'6Rj8ZAYXaANOJCNB5jUIAVRVZdCdcXfw"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg""]},""info"":{""ga'"
7,"b'meCreation"":1690828760569,""gameDuration"":1670,""gameEndTimestamp"":1690830447213,""gameId"":6626465113,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626465113"",""gameStartTimestamp"":1690828777270,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":114,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7537288324782542,""controlWardsPlaced"":4,""damagePerMinute"":901.759139074859,""damageTakenOnTeamPercentage"":0.204'"
13,"b'94180947734045,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":5,""gameLength"":1670.1877964,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.1717687164392,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
20,"b'6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""m'"
25,"b'ythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
27,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":19.'"
28,"b'144939300000033,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":'"
29,"b'2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
30,"b'"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
31,"b':1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2668001735182189,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
33,"b'sIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16074025630950928,""visi'"
34,"b'onScorePerMinute"":0.9697170854198492,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":16367,""cha'"
35,"b'mpLevel"":16,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealt'"
36,"b'ToBuildings"":5726,""damageDealtToObjectives"":12797,""damageDealtToTurrets"":5726,""damageSelfMitigated"":14756,""dangerPings"":0,""death'"
37,"b's"":7,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
38,"b'gs"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
39,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13644,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""T'"
40,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3087,""item1"":6671,""item2"":3036,""item3"":3006,""item4"":105'"
41,"b'3,""item5"":1018,""item6"":3363,""itemsPurchased"":28,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":685,""larges'"
42,"b'tKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":739,""magicDamageDealt"":43181,""magicDamageDealtToChampions"":4171,""'"
43,"b'magicDamageTaken"":3637,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3402,""var2"":2621,""var3"":0},{'"
46,"b'""perk"":8009,""var1"":1939,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1112,""var2"":0,""var3"":0'"
47,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":30,""var3"":0},{""perk"":8237,""var1"":599,""var'"
48,"b'2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":134371,""physicalDamageDealtToChampions"":19428,""physicalDamageTaken"":18052,'"
49,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089'"
50,"b',""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdN'"
51,"b'ame"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":14,""spell3Casts"":22,""spell4Ca'"
52,"b'sts"":28,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILU'"
53,"b'CC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":436,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
54,"b'Position"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":187029,""totalDamageDe'"
55,"b'altToChampions"":25101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23094,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":'"
56,"b'4293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":103,""totalTimeSpentDead"":254,""totalUnitsHealed"":1,""tr'"
57,"b'ipleKills"":0,""trueDamageDealt"":9477,""trueDamageDealtToChampions"":1502,""trueDamageTaken"":1405,""turretKills"":2,""turretTakedowns"":2'"
58,"b',""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlac'"
59,"b'ed"":9,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
60,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns"":0,""'"
61,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
62,"b'rOrEnemyHalf"":0.6851653990447035,""controlWardsPlaced"":8,""damagePerMinute"":346.4905435132001,""damageTakenOnTeamPercentage"":0.3116'"
63,"b'663484545777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,'"
64,"b'""earliestDragonTakedown"":859.18413,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":892.4139404296875,""elderDrag'"
65,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":6,""epicMonsterK'"
66,"b'illsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
67,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1670.1877964,""goldPerMinute"":345.2351644746756,""hadOpenNexus'"
68,"b'"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.000000059604645,""jungle'"
69,"b'rKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWi'"
70,"b'thAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
71,"b'et"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
