,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627522269"",""participants"":[""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q42'"
1,"b'3GFpcqX6V_86LHKs3K4RKWBw"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbO'"
3,"b'K-4MMUP1vtg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJ'"
4,"b'G-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1690891671976,""gameDuration"":1735,""gameEndTimestamp"":1690893418621,""gameId"":6627522269,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627522269"",""gameStartTimestamp"":1690891683114,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":432,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7763408250679702,""controlWardsPlaced"":6,""damagePerMinute"":755.75557'"
13,"b'0257287,""damageTakenOnTeamPercentage"":0.21429544535844344,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmall'"
14,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1308.7608519,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":89,""enemyJungleMonste'"
16,"b'rKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1735.7281409,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":415.9557797855313,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":2.8333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
23,"b'10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29.199999988'"
24,"b'07907,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
25,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecute'"
26,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
27,"b':14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.09209970000006,""skillshotsDodged"":21,""s'"
29,"b'killshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
30,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
31,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
32,"b'ercentage"":0.22605062369548176,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
33,"b'1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
34,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.041532278060913086,""visionScorePerMinute"":0.8306185881815407,""wardTakedowns"":1,""wardTak'"
35,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13918,""champLevel"":15,""championId"":79,""championName"":""Gragas"",""championTr'"
36,"b'ansform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":1338,""damageDealtToObjectives"":4341,""damageDealtTo'"
37,"b'Turrets"":1338,""damageSelfMitigated"":28108,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""el'"
38,"b'igibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
39,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
40,"b'ed"":12033,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
41,"b'2,""item0"":6656,""item1"":3157,""item2"":3108,""item3"":3135,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":28,""killingSprees""'"
42,"b':2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":507,""m'"
43,"b'agicDamageDealt"":121688,""magicDamageDealtToChampions"":18986,""magicDamageTaken"":11722,""needVisionPings"":0,""neutralMinionsKilled"":'"
44,"b'4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participan'"
45,"b'tId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
46,"b'selections"":[{""perk"":8230,""var1"":18,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":960,""var3"":0},{""perk"":8210,""var1"":8,""var2""'"
47,"b':0,""var3"":0},{""perk"":8236,""var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
48,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12766,""physicalDamageDeal'"
49,"b'tToChampions"":2711,""physicalDamageTaken"":18385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
50,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GF'"
51,"b'pcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
52,"b':224,""spell2Casts"":97,""spell3Casts"":99,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts'"
53,"b'"":4,""summoner2Id"":4,""summonerId"":""QmKt6lopbUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":203,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb'"
54,"b'\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":63,""timePlayed"":1735,""totalAllyJungleMinion'"
55,"b'sKilled"":0,""totalDamageDealt"":137876,""totalDamageDealtToChampions"":21863,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3'"
56,"b'0667,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":10982,""totalHealsOnTeammates"":0,""totalMinionsKilled"":181,""totalTimeCCDealt"":4'"
57,"b'28,""totalTimeSpentDead"":188,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3421,""trueDamageDealtToChampions"":165,""trueDa'"
58,"b'mageTaken"":558,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visi'"
59,"b'onWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":11,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0'"
60,"b',""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""'"
61,"b'alliedJungleMonsterKills"":55,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
62,"b'tyGold"":300,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5116186488971385,""contr'"
63,"b'olWardsPlaced"":6,""damagePerMinute"":591.1594593626606,""damageTakenOnTeamPercentage"":0.25334087652971987,""dancedWithRiftHerald"":0,'"
64,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1308.7608519,""earliest'"
65,"b'DragonTakedown"":1213.6569336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
66,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0'"
67,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
68,"b'essAces"":0,""fullTeamTakedown"":2,""gameLength"":1735.7281409,""goldPerMinute"":428.829823431654,""hadOpenNexus"":0,""immobilizeAndKillWi'"
69,"b'thAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.00000002980232,""junglerKillsEarlyJungle"":0,""jun'"
70,"b'glerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":'"
71,"b'1,""killParticipation"":0.3548387096774194,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""k'"
72,"b'illsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
73,"b',""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legend'"
74,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.4999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
75,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.20000013709068,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
76,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
77,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""p'"
78,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
79,"b'CrabKills"":3,""skillshotsDodged"":9,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""s'"
80,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaining'"
81,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
82,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1768190268805032,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDam'"
83,"b'ageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWar'"
84,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26252657175064087,""visionScorePerMinute"":1.17841470'"
85,"b'3350541,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13021,""champLevel"":15,""championId"":245,'"
86,"b'""championName"":""Ekko"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":7,""damageDealtToBuildings"":3084,""damageDeal'"
87,"b'tToObjectives"":28518,""damageDealtToTurrets"":3084,""damageSelfMitigated"":22616,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,'"
88,"b'""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":13,""firstBloodAssist"":fal'"
89,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
