,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635776806"",""participants"":[""n4Mt5ZSMBEejDX9NhLW-dxlGgYJPoj7WuEFzYfJ1_fbHl04PrKr9vF'"
1,"b'5kNMW-mmVO1yt8UhcMjeoeUw"",""RJm5j2DVjLPFgJTGkTAoxAcLtQZbgjNdi6KJUKEscT2M_P2rGPwiH2f7wjo8osOuvye9_M3Gzu0S9Q"",""vl3h2Cjqe7K1Q8OyHgTo'"
2,"b'0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v'"
3,"b'0R__ddgdCiw"",""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotD'"
4,"b'aOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeVhioIxmpQdIEag"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""8Q1ks4CNAmje6ilGLdhk5ShE9qWldBdLblYyMIERRN7f6baEzyyWJa4TmetQyxKDqU1fat-ghD1wbw"",""eKg8oSr8l5_Q8gPS7VslzM97-5P6RcJPPWKtVKoqpQPcdg'"
6,"b'VC-jT4mPUJdZXHM5np2k-PXyI1Z5CdIg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691286163748,""gameDuration"":1714,""gameEndTimestamp"":1691287893060,""gameId"":6635776806,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635776806"",""gameStartTimestamp"":1691286178727,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7610600527337035,""controlWardsPlaced"":3,""damagePerMinute"":667.800916233497,""damageTakenOnTeamPercentage"":0.333'"
13,"b'5552832844192,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1328.9711585999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
15,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
16,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
17,"b'retKilled"":1,""firstTurretKilledTime"":810.7327458,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1714.4806047999998,""getTaked'"
18,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":380.47004661280147,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBu'"
19,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
20,"b'latesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
