,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627997890"",""participants"":[""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP8weRSzpji-PkrWzZTUht'"
1,"b'nEsSX3LO7XYf931tY4bWWl9g"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""FWc_v9tQQZL9s_w0EspO'"
2,"b'AUpNMFC7UbpLl5GZcInzK2lLahzF9EYaoByzPqueBiiY86j8q2mzD0IWCg"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""UeSTjEp8AHwaaJfDYRIhdozDjIjygt5gz'"
4,"b'foR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""1QovoWxfCcZGZFQcKMbUAoqe8hVJ0IiEzNq3YhuO2--mwOj5XIEAIEgyNon16Pz2AnYeejwTx7jMJw"",'"
5,"b'""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VE'"
6,"b'FEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""]},""info"":{""ga'"
7,"b'meCreation"":1690903914242,""gameDuration"":969,""gameEndTimestamp"":1690904897615,""gameId"":6627997890,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6627997890"",""gameStartTimestamp"":1690903928190,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
12,"b'ePerMinute"":351.9314481743918,""damageTakenOnTeamPercentage"":0.16947783028624003,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":903.0614846,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.56948'"
17,"b'28,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":349.79028563142504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
18,"b'0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
22,"b'nionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,'"
23,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
24,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
25,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPositio'"
26,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
27,"b'scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
28,"b'd"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterG'"
29,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyF'"
30,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14041015946788235,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookL'"
31,"b'argeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,'"
32,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.314977765083313,""visionScorePerMinute"":0.7291'"
33,"b'364709909741,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7018,""champLevel"":10,""championId"":'"
34,"b'68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":696,""damageD'"
35,"b'ealtToObjectives"":796,""damageDealtToTurrets"":696,""damageSelfMitigated"":5471,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""'"
36,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false'"
37,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
38,"b':true,""getBackPings"":3,""goldEarned"":5652,""goldSpent"":5310,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
39,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":4637,""item1"":3009,""item2"":1052,""item3"":1056,""item4"":1082,""item5"":0,""item6"":3340,""itemsPu'"
40,"b'rchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""lo'"
41,"b'ngestTimeSpentLiving"":509,""magicDamageDealt"":39473,""magicDamageDealtToChampions"":5446,""magicDamageTaken"":4188,""needVisionPings"":'"
42,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
43,"b'yWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
44,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":481,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":0},{""perk""'"
45,"b':8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":304,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
46,"b'ns"":[{""perk"":8242,""var1"":30,""var2"":0,""var3"":0},{""perk"":8473,""var1"":402,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt""'"
47,"b':6725,""physicalDamageDealtToChampions"":241,""physicalDamageTaken"":2532,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZP'"
49,"b'8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":52,""spell2Casts"":78,""spell3Casts"":88,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
51,"b'r1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel"":827,""'"
52,"b'summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":969,""t'"
53,"b'otalAllyJungleMinionsKilled"":4,""totalDamageDealt"":46199,""totalDamageDealtToChampions"":5687,""totalDamageShieldedOnTeammates"":0,""t'"
54,"b'otalDamageTaken"":6730,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":57,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""total'"
55,"b'TimeCCDealt"":137,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0'"
56,"b',""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":1'"
57,"b'1,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPin'"
58,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes'"
59,"b'"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""complete'"
60,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4655571088071379,""controlWardsPlaced"":5,""damagePerMinute"":69'"
61,"b'5.6034919963242,""damageTakenOnTeamPercentage"":0.37147926408474174,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
62,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":897.8396564999999,""earlyLaningPhaseGoldExpAdvantag'"
63,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
64,"b':13,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
65,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":903.0614846,""flawlessAces"":0,""fullTeamTake'"
66,"b'down"":0,""gameLength"":969.5694828,""goldPerMinute"":507.8009864975404,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithA'"
67,"b'lly"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":0,""jungl'"
68,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipat'"
69,"b'ion"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarly'"
70,"b'JungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
71,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lost'"
72,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStac'"
73,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000008940697,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
74,"b'""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
75,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
76,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""ski'"
77,"b'llshotsDodged"":0,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigi'"
78,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0'"
79,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
80,"b'lls"":0,""teamDamagePercentage"":0.2775250627480771,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
81,"b'urretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
82,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.021397829055786,""visionScorePerMinute"":1.8260553263264765,""wardTakedo'"
83,"b'wns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7602,""champLevel"":11,""championId"":421,""championName"":""RekS'"
84,"b'ai"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17615,""'"
85,"b'damageDealtToTurrets"":0,""damageSelfMitigated"":7685,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKil'"
86,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
87,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""'"
88,"b'goldEarned"":8205,""goldSpent"":5675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
89,"b'orsLost"":0,""item0"":6631,""item1"":1103,""item2"":0,""item3"":2422,""item4"":1028,""item5"":3044,""item6"":3364,""itemsPurchased"":15,""killingS'"
90,"b'prees"":3,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving""'"
91,"b':390,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3818,""needVisionPings"":0,""neutralMinionsKilled"":72,'"
92,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantI'"
93,"b'd"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
94,"b'lections"":[{""perk"":8010,""var1"":271,""var2"":0,""var3"":0},{""perk"":9111,""var1"":725,""var2"":260,""var3"":0},{""perk"":9104,""var1"":10,""var2""'"
95,"b':40,""var3"":0},{""perk"":8014,""var1"":280,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""va'"
96,"b'r1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":62983,""physicalDamageDe'"
97,"b'altToChampions"":8684,""physicalDamageTaken"":10809,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
98,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4j'"
99,"b'Tkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
100,"b'asts"":120,""spell2Casts"":90,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2'"
101,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":563,""summoner'"
102,"b'Name"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":969'"
103,"b',""totalAllyJungleMinionsKilled"":45,""totalDamageDealt"":88090,""totalDamageDealtToChampions"":11240,""totalDamageShieldedOnTeammates""'"
104,"b':0,""totalDamageTaken"":14753,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9195,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20'"
105,"b',""totalTimeCCDealt"":209,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25107,""trueDamageDealtToC'"
106,"b'hampions"":2556,""trueDamageTaken"":126,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
107,"b'""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assi'"
108,"b'sts"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""ace'"
109,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
110,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6649479008334152,""controlWardsPlaced"":2,""dama'"
111,"b'gePerMinute"":824.9334443354554,""damageTakenOnTeamPercentage"":0.20196005081967497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
112,"b'1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
113,"b'ing"":1010.3901977539062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJ'"
