,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613591047"",""participants"":[""le-qgR5mUnxJasN_pnw84VMmc6MSFcStqjhShYkDiJZkuYdEDQ4gDn'"
1,"b'OD2jIJeIF-kHRXz_tCW0miPQ"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""1uyrbQmb_uFXXlOlqax3'"
2,"b'Xq4bAXiC-qSx3dJa0HbYcR22hhnMlksd7I9IoHPGz0idSRaAr3jTxmOkXA"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkxqveBt8cADXc_04WtSYRGq'"
3,"b'PN5W596UtlA"",""1wK0tNq4R6UUZXyuG8yitT0aCw-ZI1_OZ4maipKgBivbaaZvDdomHKeWFGnpOOkkJk7gZoF2WU8sFg"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkD'"
6,"b'PR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw""]},""info"":{""ga'"
7,"b'meCreation"":1690263864278,""gameDuration"":1758,""gameEndTimestamp"":1690265677197,""gameId"":6613591047,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613591047"",""gameStartTimestamp"":1690263918930,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7837685325918603,""controlWardsPlaced"":5,""damagePerMinute"":736.3503539974879,""damageTakenOnTeamPercentage"":0.'"
13,"b'2570792056598514,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1704.3567893,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":781.7706909179688,""elderDragon'"
15,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
17,"b'urretKilled"":1,""firstTurretKilledTime"":933.0714021,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1758.4149788999998,""getTak'"
18,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.72492316853305,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobili'"
19,"b'zeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killed'"
