,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638051660"",""participants"":[""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9Ia2oF7FHfFIfGzrCco7JUK'"
1,"b'd7XLdfcZKE9MgTcI-i8vz2fg"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9g'"
3,"b'M_HCveqwAAA"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg""]},""info"":{""ga'"
7,"b'meCreation"":1691386069261,""gameDuration"":1926,""gameEndTimestamp"":1691388010167,""gameId"":6638051660,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638051660"",""gameStartTimestamp"":1691386084058,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":357,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
