,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615930685"",""participants"":[""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs'"
1,"b'7fdAJ_VIUJzfCnluqwFagY_w"",""lJzYNHRsN5ZH1UhWl3eI6qadkQT7uBd2JPy3x1XYdEtxGm1jVP1xEhSC69LDSJH6qrAE_-ATYjKWsg"",""VoOaXypkP3ZNJxHGZ_O9'"
2,"b'C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""EFodAWOotjXpgL3Eu07SzmtCyT1DIjzuxIAGqpaV05PsO6ixDSnanZx6g8Io97hH03W'"
3,"b'CQFxPK0KuJg"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""Cwtkdcjbv_tRxg5fcn1vLxl3q3o8ZU4dNuOpTJJcTS42evRplG5GkZt7mYjuqpHceSMvwZr6lQRzcQ""]},""info"":{""ga'"
7,"b'meCreation"":1690369050330,""gameDuration"":1093,""gameEndTimestamp"":1690370154814,""gameId"":6615930685,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615930685"",""gameStartTimestamp"":1690369061423,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.18341652162732106,""controlWardsPlaced"":1,""damagePerMinute"":877.0124328375554,""damageTakenOnTeamPercentage"":0.2'"
13,"b'66199273145712,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":711.62157'"
17,"b'2,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1093.5516562,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":6'"
18,"b'06.6858574602285,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
19,"b'unt"":0,""jungleCsBefore10Minutes"":3.600000023841858,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
20,"b'"":2,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5172413793103449,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
21,"b'gSprees"":2,""killsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
22,"b'rret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":6'"
23,"b'0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.400000005960464,""maxK'"
24,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Mi'"
26,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedC'"
27,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
28,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""'"
29,"b'stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1'"
30,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0'"
31,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2609582548310187,""teamElderDragonKills"":0,""teamRiftHer'"
32,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
33,"b'In3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2187056541442871,""visionSc'"
34,"b'orePerMinute"":0.7169529775037955,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8637,""champLev'"
35,"b'el"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuild'"
36,"b'ings"":7933,""damageDealtToObjectives"":7933,""damageDealtToTurrets"":7933,""damageSelfMitigated"":19667,""dangerPings"":0,""deaths"":3,""de'"
37,"b'tectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""f'"
38,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
39,"b'gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11057,""goldSpent"":9425,""holdPings"":0,""individualPosition"":""TOP"",""inhib'"
40,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":6631,""item2"":3082,""item3"":6333,""item4"":3047,""item5"":'"
41,"b'0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":11,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,'"
42,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":352,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3345,""'"
43,"b'needVisionPings"":1,""neutralMinionsKilled"":11,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSto'"
44,"b'lenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":517,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1071,""var'"
46,"b'2"":300,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":580,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":65,""var2"":0,""var3"":0}],""style"":8300}]}'"
48,"b',""physicalDamageDealt"":85788,""physicalDamageDealtToChampions"":12402,""physicalDamageTaken"":12380,""placement"":0,""playerAugment1"":0'"
49,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1426,""pushPings"":1,""puuid"":""WnndjF5g'"
