,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632263859"",""participants"":[""WGDdiLgb2zuTkcmJwhCsUGhq7c5Zlx2Z4Hk30p1lVKZXwtt9HBqW0q'"
1,"b'xm7iX9Iy98xe2uqQZLQWfq-g"",""T2ihScH6F0MxwC9Chtxf2ZZPTd0Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslGYBJEH_PlONw"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZ'"
3,"b'md-dWHb6eGA"",""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1on'"
4,"b'f5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""FWpRjurLMRR5j1efW3OUS54L67TbHYspMFFJcDZbomvv5i0F1BJC0eO8vd_2Jt61D02BnUFUkaClAw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1691135362437,""gameDuration"":1622,""gameEndTimestamp"":1691136997517,""gameId"":6632263859,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632263859"",""gameStartTimestamp"":1691135374888,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":474,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6339750047522865,""controlWardsPlaced"":3,""damagePerMinute"":1377.0225366396685,""damageTakenOnTeamPercentage"":0.1'"
13,"b'5914393690065148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1353.1338676,""earliestDragonTakedown"":1472.8886155999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""fastestLegendary"":1017.3824411999999,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7070643999999,""flawl'"
18,"b'essAces"":2,""fullTeamTakedown"":0,""gameLength"":1622.8424484999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":596'"
19,"b'.5965506547755,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":'"
20,"b'0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":26,""killAft'"
21,"b'erHiddenWithAlly"":1,""killParticipation"":0.5098039215686274,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
22,"b'rEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHe'"
23,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldEx'"
24,"b'pAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
25,"b'ent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
26,"b's"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
27,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosio'"
28,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
29,"b'0,""shortestTimeToAceFromFirstTakedown"":17.977381499999865,""skillshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKil'"
30,"b'ls"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
31,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
32,"b'edownsFirstXMinutes"":8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2974111510'"
33,"b'122971,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""t'"
34,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
35,"b'geLaneOpponent"":0.029515743255615234,""visionScorePerMinute"":0.7242557495488069,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""war'"
36,"b'dsGuarded"":0},""champExperience"":17036,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPing'"
37,"b's"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":3371,""damageDealtToObjectives"":17582,""damageDealtToTurrets"":3371,""damageS'"
38,"b'elfMitigated"":20823,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":'"
39,"b'true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
40,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16136,""goldSpent"":1'"
