,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619377478"",""participants"":[""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZn'"
1,"b'onv-Wxq0HItJpSeZhQgGX-HA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""J2RAPx5l52wIHy7L5iHGo4AZ-246NoFa5FkLyb8ZsdhzQSBgVkcOU4O1Jr5_Ig0nlC7'"
3,"b'yqn3x23hFQw"",""KgbHlN-LdoKsT5f1wSL9_GZr4_YIOGc1i4u-dGpKAtBc1ShghRxmKu34i3W1jOcj80PtxmnQ_pbNDw"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmP'"
4,"b'Vko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",'"
5,"b'""hc6ghN-pcRaZ-VL1nugmUdAQQEdvOgN26k5qGtHEBQ0TO-FU7odgH4f90pkubijUHQCUR5P7SGTkUg"",""2_FJqr3VF0h-EYAPtYKZvjs86Iy_DuOwiIgm0icu0UZJM0'"
6,"b'ASB82Fk_2cmByuruFs-VMx7fhRaCnV9g"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA""]},""info"":{""ga'"
7,"b'meCreation"":1690536489123,""gameDuration"":1099,""gameEndTimestamp"":1690537604284,""gameId"":6619377478,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619377478"",""gameStartTimestamp"":1690536504864,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.20245542975261538,""controlWardsPlaced"":1,""damagePerMinute"":417.4652160677892,""damageTakenOnTeamPercentage"":0.2'"
13,"b'2106632863299377,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1099.5994722,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.4931567009713,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
22,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
25,"b'632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
26,"b'e"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
27,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""'"
28,"b'soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
29,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
30,"b'awn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
31,"b'.22373276945594597,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTak'"
32,"b'edowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
33,"b'coreAdvantageLaneOpponent"":-0.04103964567184448,""visionScorePerMinute"":0.5756624472568069,""wardTakedowns"":0,""wardTakedownsBefore'"
34,"b'20M"":0,""wardsGuarded"":0},""champExperience"":8151,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""comm'"
35,"b'andPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":2777,""damageDealtToObjectives"":2777,""damageDealtToTurrets"":2777,""d'"
36,"b'amageSelfMitigated"":7413,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
37,"b'ion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
38,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6460,""goldSpent'"
39,"b'"":6225,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1'"
40,"b'"":3133,""item2"":1054,""item3"":6632,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",'"
41,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":891,""magicDamageDealt"":22900,""ma'"
42,"b'gicDamageDealtToChampions"":3508,""magicDamageTaken"":1865,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
43,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":'"
44,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
45,"b'1"":659,""var2"":386,""var3"":0},{""perk"":8446,""var1"":1162,""var2"":0,""var3"":0},{""perk"":8444,""var1"":636,""var2"":0,""var3"":0},{""perk"":8242,'"
46,"b'""var1"":26,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
