,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622689617"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""dB4NunyjhJUuDP1OHWMJrXD-XzAR5xU4mirzMPvSjxh3H0eeSTG1BQGYj13uQVNPxHaCtlyek9VsCw"",""2xvJqXOSS7cTvJa4IbBN'"
2,"b'QfLIdi1tSGT30pNdEFRNzOoiws5vpTIpiiJkXkhbM9j4_UkFPDYc2Klrrg"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXm'"
3,"b'PHyCL9Z2yKg"",""7Z9KYQXs2dJ37pLhmmQzJ4-RIWinuMcplKkV1DNYLNAqczy2aMylsRmHKJZ0tQtQdFcv7vkDmvNvHQ"",""cBOKKoXPE8VaeZn-e5w5p8Ali92Xbjemk'"
4,"b'7-zQgbN2r1p4C5tPqwr1vLSRdvtSQ-lOEQfVEwGIB9umw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""AuSndtDrkW413ggRIlDrs_8URHthu1k5ACWWalNYl041q-uslBvjtu8bb5QU3K1lJGr6qrKoyKCiuw"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""q2Yg2Zc4V4gkQxllI8YkGAM1_KCazu63L4TV48BwN04hhsKa1OC57r_KyRWDv1MyYln7b1Vp-6wB1A""]},""info"":{""ga'"
7,"b'meCreation"":1690672991879,""gameDuration"":916,""gameEndTimestamp"":1690673924263,""gameId"":6622689617,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6622689617"",""gameStartTimestamp"":1690673008140,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.4363583988137696,""controlWardsPlaced"":1,""damagePerMinute"":602.2138041081145,""damageTakenOnTeamPercentage"":0.1'"
13,"b'5701990425102075,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
