,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635257559"",""participants"":[""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGId'"
1,"b'x1Ml7-5-yV5PYt9KDjcjG9Ng"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",""D2MU1_Bv0jZ_B0U2WRq8'"
2,"b'BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-a'"
3,"b'Mu9yDoaxtRw"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Q'"
4,"b'm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg""]},""info"":{""ga'"
7,"b'meCreation"":1691249353325,""gameDuration"":1656,""gameEndTimestamp"":1691251025377,""gameId"":6635257559,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635257559"",""gameStartTimestamp"":1691249368739,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4651214420238377,""controlWardsPlaced"":3,""damagePerMinute"":910.0464704382413,""damageTakenOnTeamPercentage"":0.'"
13,"b'18382269293610795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":1,""gameLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.3051190902061,""hadOpenN'"
18,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
19,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipa'"
20,"b'tion"":0.52,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":51.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
24,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
27,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":26,""skillshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
28,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":13,""ta'"
29,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""take'"
30,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22045431828151107,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
31,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
32,"b'ondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39621400833129883,""visionScoreP'"
33,"b'erMinute"":0.5651199442896966,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":14127,""champLevel""'"
34,"b':15,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuilding'"
35,"b's"":3562,""damageDealtToObjectives"":4776,""damageDealtToTurrets"":3562,""damageSelfMitigated"":16902,""dangerPings"":0,""deaths"":6,""detec'"
36,"b'torWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firs'"
37,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
38,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11938,""goldSpent"":11775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
39,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6691,""item1"":3074,""item2"":3035,""item3"":2422,""item4"":1036,""item5""'"
40,"b':3071,""item6"":3364,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
41,"b'e"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":617,""magicDamageDealt"":10236,""magicDamageDealtToChampions"":2241,""magicDamageT'"
42,"b'aken"":8979,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""ob'"
43,"b'jectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""of'"
44,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":646,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
45,"b'"":742,""var2"":0,""var3"":0},{""perk"":9105,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":758,""var2"":0,""var3"":0}],""style"":8000},{""'"
46,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":3572,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8300}]},""physicalDamageDealt"":149100,""physicalDamageDealtToChampions"":22789,""physicalDamageTaken"":15133,""placement"":0,""playe'"
48,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4569,""pushPings"":0,""puui'"
49,"b'd"":""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
50,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":124,""spell2Casts"":112,""spell3Casts"":145,""spell4Casts"":13,""subteamP'"
51,"b'lacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""eRpg09xh_MOCvJ9sTdGSaAEJlQ5iD5r'"
52,"b'tfnwBlnKEa0eDi60"",""summonerLevel"":398,""summonerName"":""\xed\x86\xa0\xec\x8b\xa4\xed\x86\xa0\xec\x8b\xa4\xed\x95\x9c\xeb\xb6\x95\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosi'"
53,"b'tion"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":1656,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":162028,""totalDamageDea'"
54,"b'ltToChampions"":25130,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24869,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6'"
55,"b'814,""totalHealsOnTeammates"":0,""totalMinionsKilled"":200,""totalTimeCCDealt"":188,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tri'"
56,"b'pleKills"":0,""trueDamageDealt"":2692,""trueDamageDealtToChampions"":99,""trueDamageTaken"":756,""turretKills"":2,""turretTakedowns"":2,""tu'"
57,"b'rretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6'"
58,"b',""win"":false},{""allInPings"":0,""assistMePings"":19,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":197,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastC'"
60,"b'oneOppositeOpponentCount"":0,""bountyGold"":1625,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
61,"b'emyHalf"":0.46546502711081544,""controlWardsPlaced"":1,""damagePerMinute"":1139.9213573241161,""damageTakenOnTeamPercentage"":0.2984966'"
62,"b'7270195035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1'"
66,"b',""gameLength"":1656.8885599999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.6383106160743,""hadOpenNexus"":0'"
67,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
68,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
69,"b'.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
70,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""land'"
71,"b'SkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
