,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637700599"",""participants"":[""_Ed06-xpOfSxv2SB-uwZs08cibTIPglWuhqPavQOJsLyYyhFoIJ7O2'"
1,"b'NddNcEQYsEVxlQMgwh7XyHYw"",""t3cp2kupltgcZZbJX6hqW0kknYyyR7bYWqjivwP3rvBpEAGXzd97Pi6HMsIlOrScEwhgRyFoaw3YvQ"",""DQWfSuLDseeImHnUtFR8'"
2,"b'mQ187N6WJL7-HAxNRxBE9cibY727-3ilX3uhIw97eRUiQQ-cm6ncsIE4Ig"",""bzdrtLuvLs4GgzM9icz9Nrr6vDSw4SQ9fqNP1cwaTKV2rxLQASu0rr3M4p1bIXRkM00'"
3,"b'CY7umv3ZBbA"",""--XNTyEBNCV9Kar16oAgLDN1L0cTPV1C_MkPx45ufOkIh8OR99EPEq8w8dWvSE7HhRxp2phutsPr3A"",""BUZk2oxMJwKfpB8Yr-PElkD4-Ov6auWVn'"
4,"b'2KYwpZX6aCTcYlBBQmZSLuGhJNQwaMfbCwgZ8CJWba8BA"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""ga'"
7,"b'meCreation"":1691351043279,""gameDuration"":919,""gameEndTimestamp"":1691351980540,""gameId"":6637700599,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637700599"",""gameStartTimestamp"":1691351061432,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
12,"b'ePerMinute"":238.52036570972984,""damageTakenOnTeamPercentage"":0.16011124160004062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'3,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":178.00006103515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
15,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
16,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":919.2643197,""getTakedownsI'"
17,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.68254848393855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
18,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
19,"b'Fall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""'"
20,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
21,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minu'"
22,"b'tes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit""'"
23,"b':0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
24,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
25,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""poroExplosions"":0,""quickCleanse"":0,""quic'"
26,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":70,""ski'"
27,"b'llshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
28,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
29,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
30,"b'entage"":0.15893950653419134,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
31,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
32,"b',""visionScoreAdvantageLaneOpponent"":-0.2931041121482849,""visionScorePerMinute"":0.4722445605562564,""wardTakedowns"":0,""wardTakedow'"
