,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628601316"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""yCheQFpNtJcRPUGBYaHbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17Xvyl'"
4,"b'O6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLLrv0sB50kPXw"",""owgASC8oMnsSuNsvLizAUW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD'"
6,"b'3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw""]},""info"":{""ga'"
7,"b'meCreation"":1690954576220,""gameDuration"":1101,""gameEndTimestamp"":1690955689471,""gameId"":6628601316,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628601316"",""gameStartTimestamp"":1690954587615,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
