,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603787590"",""participants"":[""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei2'"
1,"b'6Jsg8irEJ27pakpEaOCYAcDw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""ZQymJBzoXlHTpv5S_YuV'"
2,"b'JTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8C'"
3,"b'WxzuJkD8PYg"",""ShO5JBs4H5Unh_AOiSBJUCI7_qhSoyt5kQne5DAjEq69WJuGt2UXa0mdNEr3CdB24_aqAM5iG7YW3Q"",""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1'"
4,"b'qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""7Vpyntf9U14bARAIKET7IR5oZE2EEg_Z0x7A2IiJo8bKPvEmdT4wlXI_wjQJW5IBLshnAGis8vbfdw""]},""info"":{""ga'"
7,"b'meCreation"":1689865533365,""gameDuration"":1318,""gameEndTimestamp"":1689866864951,""gameId"":6603787590,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6603787590"",""gameStartTimestamp"":1689865547033,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""da'"
12,"b'magePerMinute"":398.99604553262617,""damageTakenOnTeamPercentage"":0.15097224053144698,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1318.0837284,""getTakedownsInAllLanesEarly'"
