,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624702182"",""participants"":[""Glj1gOZPu5ymzvPjzX4KSzXGv8IAqB69ZRBrE33vbtbMvzVOzMkcL8'"
1,"b'5zCOn_KuCQWVD1k5niNcMXEA"",""Pd1HRZV-A3vvOW1A6uITnRB6Ien5_HfteyGaCRVPSmVifcNzxbSi-_c9nE3Cpa3cfQmE1b0MSg-Q3w"",""dManM0WVwbMVZQsgnQti'"
2,"b'rzkp1gllZU3BijKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IU'"
3,"b'n0Hy0j8coFQ"",""OIPa5AnKUKCOtULeLx9YRgAdSJZTF4JaU4vh2xbLgsTR2Lfzy4zje1LOoJauAS103ubYtdJ8arJr3w"",""7_htkn2vvdTunRkZAey556QvqtnU2DEqp'"
4,"b'RUfV2PgnhydHAy5f-KJGQwA28W2xhITBYHSJE2flAvKtA"",""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",'"
5,"b'""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_'"
6,"b'2Ft1ZYv1W65MAHwRTvMD58O87sfEeSHQ"",""JUC_PACgS47WjGpYCm-rB77Of3wRoXm1l9UGJNb3hhEQ5CKKqVzwCw_ZEPon3nKRvphl1L9zKu3Lsg""]},""info"":{""ga'"
7,"b'meCreation"":1690745933172,""gameDuration"":1154,""gameEndTimestamp"":1690747100430,""gameId"":6624702182,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624702182"",""gameStartTimestamp"":1690745946142,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6582021435655914,""controlWardsPlaced"":2,""damagePerMinute"":537.7778987870645,""damageTakenOnTeamPercentage"":0.22'"
13,"b'885242659105845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":1154.5043687999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.74693925580067,""hadOpenN'"
18,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
19,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
22,"b'EarlyGame"":7,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
23,"b'geOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
24,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""out'"
25,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
26,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
27,"b'tHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":34,""snowballsHit"":0,""soloBar'"
28,"b'onKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
29,"b'rstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
30,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30219738545119545,""teamElderDr'"
