,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635647413"",""participants"":[""DO1R9QsfqGRv-B3ekJYSHoRWqy5QdrA5VY4ZaucRQeHDr_IPMdiajt'"
1,"b'QKTZkhb3ULAMXbsY7ZevgCFg"",""2sKC1km6J6pPESTRVjq7OslefgYAERowdLJPbnwNOfzdp4Utxjx9SOQ2g4a3-ym0jJDOJ32uEafD1Q"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""eMmC4TXorJ0Dt86mYNqkckd-inHfFNvzb'"
4,"b'LnOf82f7bdddfRhCno_fUc48f8Z4kMu2asw95WoIQ2rcA"",""PefsULxoKAEVyjLlMGIxY46vziOqW0ILJLIOH8wS5Jhw8cBGsfMAyPIb9xvawsZKFR0A_YVbiDLLQw"",'"
5,"b'""_H9sCLtCQG5tQpRQXi5f7119nCgqpm7qDN2D_EiPwAbgk5GuADD4X_s5JOB5dds-GHUbBipK3Uhdvg"",""boEJ2axlOMlKj6UoXgEfPOZqRXV5DZYeBFbMWWr7lKINUH'"
6,"b'rw0IZlN4hQBjJ0-TeGF7ALln89urIlVw"",""F2fv4GyGQkXyinN6dg0XGOUbNRm4k1SRzWo9XNkF_-HypmJ-pl7molXRLqrP7EXksqs2t5qABCHOBA""]},""info"":{""ga'"
7,"b'meCreation"":1691268530160,""gameDuration"":880,""gameEndTimestamp"":1691269421281,""gameId"":6635647413,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6635647413"",""gameStartTimestamp"":1691268540812,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
11,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":694.2626953258331,""damageTakenOnTeamPercentage"":0.27493653266179363,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":384.8946228027344,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJung'"
15,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
16,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":870.5886710999999,""flawlessAces"":1,""fullTeamTakedown"":2,'"
