,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636060147"",""participants"":[""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPd'"
1,"b'UsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""83Irvm5S9412iY2z7uN0'"
2,"b'oGnUzbWnBcErbkBlnBLSgrqmaR7oL6GYuP2L_un91t1OaLzeH-LW5NRMZw"",""NWPuP_MZm2jyYwOGsPk0pZGHVixV2GhuNG5jmQRYvs70gFkx182vM-7LN6k4gdGtXOD'"
3,"b'IC16OOyhTWw"",""vk4wxhCUHVjxcFXePMLgNmBI0UBYG89R0RzEchighiK79DLaxB6R0A4Pr5YjW7V02g5z633FxdPTbw"",""pz4zCvHmZ40amxEpdbS7DxNwplH2kpzBP'"
4,"b'o7pyN8S16EjSoOKt788i9rSIgmVSWtOWYH70_8oC_U_7w"",""xOe13ag-ZnrOPCL0jl5daiZoc8jh35cuCDZCDvZHqD6W65LCQkz4WiptjNzmA1zpPOOtG9HUXG-Tdg"",'"
5,"b'""tSjyQzqUafHFDVo_JFJBVkq3z9Cg24uM06cahK5IJ5p9sFOcBojVh9DfqpSzPuB4s17IWaAN03NdXw""]},""info"":{""gameCreation"":1691299038306,""gameDur'"
6,"b'ation"":970,""gameEndTimestamp"":1691300051600,""gameId"":6636060147,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636060147"",""g'"
7,"b'ameStartTimestamp"":1691299081548,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":26804,""dangerPings"":0,""deaths"":6,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":18403,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3172,""item1"":223006,""item2"":223031,""item3"":226676,""item4"":226696,""i'"
15,"b'tem5"":223508,""item6"":3348,""itemsPurchased"":11,""killingSprees"":3,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":952,""largestKill'"
16,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":161,""magicDamageDealt"":5305,""magicDamageDealtToChampions"":796,""magicDa'"
17,"b'mageTaken"":19336,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
18,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""off'"
