,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632070366"",""participants"":[""nffPKQ8z9o3uSzuUTIZreUtPianxAfKg1XKOdFWlrSFF_PeCw41NYD'"
1,"b'nKcBJLtZlcJEtVhyAWE8pRgA"",""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""z61xbd7MyC29TLbj6Wug'"
2,"b'NcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_'"
3,"b'qiHGYrvIfIA"",""XFzVLMR6dZ1Iflv7C56m6WhYzRjhqa1O9ZJMUuosWI68mOMgdmYrnz5nFzEDA2LuGR6KGVIADGZTqw"",""DDyIVO-iHwcj6x-NZtvBuawfkfYAF348v'"
4,"b'AkACzPxwBJqIJY50ZDayecJgddfkx5udDRL99nkZ8wNfQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""rSPyJ0IZ1hdnHY4RaqUi_YlW-AyWtfQzU-s2c4d6PUnJ6gM-4xPE04OoU5MSb4XmzoPlaGBJXdITtQ"",""sepN4R7rDVzgMpUUvnNvzWXXbodOggx3YL3V-PzXt64Il7'"
6,"b'idpG9uukW5V5o_7R5DlrvtCF5xVkktEQ"",""TAPg5YvUu1ke8pZ9QG37yUfmewDor__hQSl2SxgBOYUur78iAI7ZUwudlr6P9lowBQYF_m_vOPxQ2Q""]},""info"":{""ga'"
7,"b'meCreation"":1691127505747,""gameDuration"":1165,""gameEndTimestamp"":1691128685921,""gameId"":6632070366,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632070366"",""gameStartTimestamp"":1691127520973,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5595887370584278,""controlWardsPlaced"":3,""damagePerMinute"":801.497235031263,""damageTakenOnTeamPercentage"":0.285'"
13,"b'1085929729026,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.36371'"
17,"b'46,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1165.1470617999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":550.7663453840073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":9,""killAfterHiddenWithAlly"":'"
20,"b'0,""killParticipation"":0.28125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOther'"
21,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
22,"b'emyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":1,""legendaryCount'"
23,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejai'"
24,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
25,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
26,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
27,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
28,"b'eToAceFromFirstTakedown"":12.184667499999932,""skillshotsDodged"":7,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedow'"
30,"b'nOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
31,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.245528820641361,""teamElde'"
32,"b'rDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns'"
33,"b'"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreA'"
34,"b'dvantageLaneOpponent"":0.07586109638214111,""visionScorePerMinute"":0.8943307977237842,""wardTakedowns"":3,""wardTakedownsBefore20M"":3'"
35,"b',""wardsGuarded"":0},""champExperience"":10996,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""comma'"
36,"b'ndPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":7598,""damageDealtToObjectives"":9444,""damageDealtToTurrets"":7598,""da'"
37,"b'mageSelfMitigated"":13873,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
38,"b'ion"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
39,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10695,""goldSpen'"
40,"b't"":8275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3400,""item'"
41,"b'1"":1054,""item2"":0,""item3"":6694,""item4"":6691,""item5"":3047,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NO'"
42,"b'NE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":991,""magicDamageDealt"":0,""ma'"
43,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":5559,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
44,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""'"
45,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
46,"b':400,""var2"":0,""var3"":0},{""perk"":9111,""var1"":599,""var2"":180,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""va'"
47,"b'r1"":893,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":841,""var2"":0,""var3"":0},{""p'"
48,"b'erk"":8473,""var1"":472,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":102266,""physicalDamageDealtToChampions"":15457,""ph'"
49,"b'ysicalDamageTaken"":11441,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
50,"b'mId"":0,""profileIcon"":4784,""pushPings"":0,""puuid"":""nffPKQ8z9o3uSzuUTIZreUtPianxAfKg1XKOdFWlrSFF_PeCw41NYDnKcBJLtZlcJEtVhyAWE8pRgA""'"
51,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":143,""spell2Casts"":'"
