,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615400043"",""participants"":[""T_wtU2-0mifhiwzinxtVlyTLEE_SqjxU7FXKgVKhDByQ-VfbwPni-5'"
1,"b'NrmfsZsAUQFF7R517JMUC9Ag"",""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",""0XeggmA_SY5l3hsV7UEo'"
2,"b'gJBiT8v8IPO2QEqlMWz8zHV2eoUgfsx9IL4GSaaMNbstF9FYJ44pMYg1Lw"",""Pknu50yBCDut9tf2R02pAgWuF7XPLpAp2_pv6q3TuGooYaXwC6aQMwzsNKBliXmJFTt'"
3,"b'ybUtGXO12uw"",""xNS7StEldOjJsS3j6MC2P1eQsXykDrXqNmsqnhJH-9JBhNLm_86dVHNJMJhvxE6TfO2dGJBf7CA-cg"",""ZhLsmjVd8W8MOxu1NFVjtUKGovshDxK6d'"
4,"b'_FfhhPVmzbnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""zIhXDMM2FavIjnrg8fSpTtubBUN31E1zze_7xG63i-rxo0ax4tG-fied2p9Y8qJfU0NqSi7gcWfKng"",""HzG6hcRpaZD10SfujcX_wEtZo7eysqyLWxthbj_43ASOYr'"
6,"b'BdbJx_eB0dYRsbGF3qqApkYunTgbaVXg"",""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA""]},""info"":{""ga'"
7,"b'meCreation"":1690348015488,""gameDuration"":1707,""gameEndTimestamp"":1690349736815,""gameId"":6615400043,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615400043"",""gameStartTimestamp"":1690348029635,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6688349770889968,""controlWardsPlaced"":3,""damagePerMinute"":410.9334569131488,""damageTakenOnTeamPercentage"":0.23'"
13,"b'415752685117772,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":991.0736083984375,""elderDragonKillsWithOpposingSoul"":0,""elde'"
15,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
16,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
17,"b'edTime"":826.6468818999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1707.3524444999998,""getTakedownsInAllLanesEarlyJung'"
18,"b'leAsLaner"":0,""goldPerMinute"":402.4108042400733,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
19,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""'"
20,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
